t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
35.319149,498,^,0.009976,0.214760,1.070039,1.072492,-0.035626,3.186604691276e-08,7.617073904837e-08,,,0.025794,0.993688,-0.000681,0.000000,0.000000,0.000000,0.000000
35.390071,499,^,0.000000,0.190302,1.069981,1.072430,-0.035596,2.852772379898e-08,7.617073904837e-08,,,0.025845,0.993692,0.000030,0.000000,0.000000,0.000000,0.000000
35.460993,500,^,0.000000,0.163930,1.052375,1.053746,-0.026527,2.772831476109e-08,7.617073904837e-08,,,0.025910,0.993672,0.009068,0.000000,0.000000,0.000000,0.000000
35.531915,501,^,0.000000,0.137985,1.037381,1.038080,-0.018864,2.771564757009e-08,7.617073904837e-08,,,0.025985,0.993651,0.007663,0.000000,0.000000,0.000000,0.000000
35.602837,502,^,0.000000,0.112392,1.024953,1.025264,-0.012554,2.770536961013e-08,7.617073904837e-08,,,0.026069,0.993628,0.006310,0.000000,0.000000,0.000000,0.000000
35.673759,503,^,0.000000,0.087083,1.015054,1.015167,-0.007555,2.769728426266e-08,7.617073904837e-08,,,0.026162,0.993603,0.004999,0.000000,0.000000,0.000000,0.000000
35.744681,504,^,0.000000,0.061993,1.007657,1.007686,-0.003836,2.769124059704e-08,7.617073904837e-08,,,0.026264,0.993575,0.003719,0.000000,0.000000,0.000000,0.000000
35.815603,505,^,0.000000,0.037056,1.002743,1.002746,-0.001372,2.768712797307e-08,7.671204365645e-08,,,0.026375,0.993546,0.002464,0.000000,0.000000,0.000000,0.000000
35.886525,506,^,0.000000,0.012211,1.000298,1.000298,-0.000149,2.768487217670e-08,7.725285166967e-08,,,0.026495,0.993511,0.001223,0.000000,0.000000,0.000000,0.000000
35.957447,507,^,0.000000,0.012604,1.000318,1.000318,-0.000159,2.699856034419e-08,7.731901042308e-08,,,0.026370,0.993704,-0.000010,0.000000,0.000000,0.000000,0.000000
36.028369,508,^,0.000626,0.037427,1.001550,1.001551,-0.000775,2.710594264971e-08,7.737876021269e-08,,,0.026255,0.993733,-0.000616,0.000000,0.000000,0.000000,0.000000
36.099291,509,^,0.002484,0.062218,1.002783,1.002787,-0.001393,2.762676496069e-08,7.775161179039e-08,,,0.026149,0.993758,-0.000617,0.000000,0.000000,0.000000,0.000000
36.170213,510,^,0.005573,0.086918,1.004018,1.004026,-0.002011,2.854990321888e-08,7.813019458143e-08,,,0.026054,0.993781,-0.000619,0.000000,0.000000,0.000000,0.000000
36.241135,511,^,0.009888,0.111464,1.005255,1.005268,-0.002631,2.985481337944e-08,7.815282376450e-08,7.050,0.052617,0.025968,0.993801,-0.000620,0.077033,0.052617,0.000000,0.000000
36.312057,512,^,0.015421,0.135796,1.006493,1.006514,-0.003252,3.151211615875e-08,7.832235386286e-08,7.022,0.064811,0.025893,0.993817,-0.000621,0.172366,0.064811,0.000000,0.000000
36.382979,513,^,0.022163,0.159853,1.007732,1.007762,-0.003874,3.348447194295e-08,7.848443591686e-08,7.050,0.056816,0.025827,0.993831,-0.000622,0.236944,0.056816,0.000000,0.000000
36.453901,514,^,0.030099,0.183575,1.008973,1.009014,-0.004497,3.572771582875e-08,7.885550442688e-08,7.022,0.068753,0.025771,0.993842,-0.000623,0.173455,0.068753,0.000000,0.000000
36.524823,515,^,0.039213,0.206904,1.010216,1.010268,-0.005121,3.819221283157e-08,7.908857061988e-08,7.050,0.060433,0.025725,0.993850,-0.000624,0.088063,0.060433,0.000000,0.000000
36.595745,516,^,0.049484,0.229780,1.011460,1.011526,-0.005746,4.082438482034e-08,8.313250459620e-08,7.022,0.072091,0.025687,0.993856,-0.000625,0.180836,0.072091,0.000000,0.000000
36.666667,517,^,0.060892,0.252146,1.012706,1.012787,-0.006373,4.356835406421e-08,8.736645095309e-08,7.050,0.063430,0.025659,0.993859,-0.000627,0.246160,0.063430,0.000000,0.000000
36.737589,518,^,0.073410,0.273945,1.013953,1.014050,-0.007001,4.636764368037e-08,8.770501052680e-08,7.022,0.074788,0.025638,0.993860,-0.000628,0.174146,0.074788,0.000000,0.000000
36.808511,519,^,0.087010,0.295124,1.015202,1.015317,-0.007630,4.916687295017e-08,8.823625833488e-08,7.050,0.065773,0.025625,0.993859,-0.000629,0.095625,0.065773,0.000000,0.000000
36.879433,520,^,0.101661,0.315627,1.016452,1.016587,-0.008260,5.191338553158e-08,8.935325001792e-08,7.022,0.076815,0.025619,0.993856,-0.000630,0.188073,0.076815,0.000000,0.000000
36.950355,521,^,0.117331,0.335402,1.017704,1.017861,-0.008891,5.455875105596e-08,8.935325001792e-08,7.050,0.067438,0.025619,0.993852,-0.000631,0.251591,0.067438,0.000000,0.000000
37.021277,522,^,0.133982,0.354400,1.018957,1.019137,-0.009523,5.706008537901e-08,8.935325001792e-08,7.022,0.078148,0.025624,0.993846,-0.000632,0.172681,0.078148,0.000000,0.000000
37.092199,523,^,0.151576,0.372571,1.020212,1.020417,-0.010157,5.938114168885e-08,8.935325001792e-08,7.050,0.068403,0.025635,0.993838,-0.000634,0.099378,0.068403,0.000000,0.000000
37.163121,524,^,0.170073,0.389869,1.021469,1.021699,-0.010792,6.149313350367e-08,8.935325001792e-08,7.022,0.078772,0.025650,0.993830,-0.000635,0.193260,0.078772,0.000000,0.000000
37.234043,525,^,0.189428,0.406248,1.022727,1.022985,-0.011428,6.337526098487e-08,8.935325001792e-08,7.050,0.068656,0.025667,0.993821,-0.000636,0.252978,0.068656,0.000000,0.000000
37.304965,526,^,0.209596,0.421667,1.023986,1.024274,-0.012065,6.501492355086e-08,8.935325001792e-08,7.022,0.078677,0.025688,0.993811,-0.000637,0.169071,0.078677,0.000000,0.000000
37.375887,527,^,0.230530,0.436084,1.025247,1.025566,-0.012703,6.640761405732e-08,8.935325001792e-08,7.050,0.068191,0.025710,0.993801,-0.000638,0.099139,0.068191,0.000000,0.000000
37.446809,528,^,0.252180,0.449462,1.026510,1.026861,-0.013342,6.755650233194e-08,8.935325001792e-08,7.022,0.077860,0.025733,0.993791,-0.000639,0.195873,0.077860,0.000000,0.000000
37.517730,529,^,0.274493,0.461765,1.027774,1.028160,-0.013983,6.847172812358e-08,8.935325001792e-08,7.050,0.067009,0.025757,0.993781,-0.000641,0.250237,0.067009,0.000000,0.000000
37.588652,530,^,0.297418,0.472960,1.029040,1.029462,-0.014625,6.916943506173e-08,8.935325001792e-08,7.022,0.076326,0.025780,0.993771,-0.000642,0.163621,0.076326,0.000000,0.000000
37.659574,531,^,0.320898,0.483017,1.030307,1.030767,-0.015268,6.967058755946e-08,8.944814804481e-08,7.050,0.065118,0.025802,0.993762,-0.000643,0.094885,0.065118,0.000000,0.000000
37.730496,532,^,0.344878,0.491909,1.031576,1.032075,-0.015912,6.999962131469e-08,8.945456124563e-08,7.022,0.074086,0.025823,0.993754,-0.000644,0.195664,0.074086,0.000000,0.000000
37.801418,533,^,0.369299,0.499610,1.032847,1.033386,-0.016558,7.018298481148e-08,8.983635758137e-08,7.050,0.062533,0.025842,0.993746,-0.000645,0.243464,0.062533,0.000000,0.000000
37.872340,534,^,0.394102,0.506099,1.034119,1.034701,-0.017204,7.024763371355e-08,9.022740268768e-08,7.022,0.071159,0.025858,0.993739,-0.000647,0.156975,0.071159,0.000000,0.000000
37.943262,535,^,0.419228,0.511356,1.035392,1.036019,-0.017852,7.021954207913e-08,9.076870729576e-08,7.050,0.059276,0.025871,0.993733,-0.000648,0.086760,0.059276,0.000000,0.000000
38.014184,536,^,0.444614,0.515366,1.036668,1.037340,-0.018501,7.012229380949e-08,9.130951530898e-08,7.022,0.067571,0.025880,0.993729,-0.000649,0.192628,0.067571,0.000000,0.000000
38.085106,537,^,0.470200,0.518116,1.037944,1.038664,-0.019151,6.997581467298e-08,9.130951530898e-08,7.050,0.055377,0.025886,0.993726,-0.000650,0.232940,0.055377,0.000000,0.000000
38.156028,538,^,0.495922,0.519595,1.039223,1.039992,-0.019802,6.979529972205e-08,9.125296686385e-08,7.022,0.063354,0.025889,0.993725,-0.000651,0.150153,0.063354,0.000000,0.000000
38.226950,539,^,0.521717,0.519798,1.040502,1.041323,-0.020455,6.959038314290e-08,8.995695747252e-08,7.050,0.050869,0.025888,0.993725,-0.000653,0.079938,0.050869,0.000000,0.000000
38.297872,540,^,0.547523,0.518720,1.041784,1.042657,-0.021109,6.936458783579e-08,8.856355727312e-08,7.022,0.058546,0.025883,0.993726,-0.000654,0.186983,0.058546,0.000000,0.000000
38.368794,541,^,0.573275,0.516360,1.043067,1.043994,-0.021764,6.911508068994e-08,8.384443091729e-08,7.050,0.045796,0.025874,0.993729,-0.000655,0.219135,0.045796,0.000000,0.000000
38.439716,542,^,0.598910,0.512723,1.044352,1.045335,-0.022420,6.883274702820e-08,7.913495107972e-08,7.022,0.053192,0.025862,0.993733,-0.000656,0.144532,0.053192,0.000000,0.000000
38.510638,543,^,0.624364,0.507812,1.045638,1.046679,-0.023077,6.850258454176e-08,7.901123076264e-08,7.050,0.040204,0.025846,0.993738,-0.000657,0.094050,0.040204,0.000000,0.000000
38.581560,544,^,0.649575,0.501638,1.046926,1.048027,-0.023736,6.810440373261e-08,7.866821362426e-08,7.022,0.047342,0.025828,0.993745,-0.000659,0.179132,0.047342,0.000000,0.000000
38.652482,545,^,0.674479,0.494212,1.048215,1.049377,-0.024396,6.761380896227e-08,7.823625479808e-08,7.050,0.034146,0.025807,0.993753,-0.000660,0.202711,0.034146,0.000000,0.000000
38.723404,546,^,0.699014,0.485550,1.049506,1.050731,-0.025057,6.700342218938e-08,7.724057846651e-08,7.022,0.041052,0.025785,0.993761,-0.000661,0.141672,0.041052,0.000000,0.000000
38.794326,547,^,0.723119,0.475670,1.050798,1.052089,-0.025719,6.624430085668e-08,7.629452611928e-08,7.050,0.027678,0.025760,0.993771,-0.000662,0.110079,0.027678,0.000000,0.000000
38.865248,548,^,0.746734,0.464593,1.052093,1.053449,-0.026383,6.530749259821e-08,7.499415471526e-08,7.022,0.034383,0.025735,0.993781,-0.000664,0.169636,0.034383,0.000000,0.000000
38.936170,549,^,0.769799,0.452344,1.053388,1.054813,-0.027047,6.416566285317e-08,7.346785057861e-08,7.050,0.020864,0.025710,0.993791,-0.000665,0.184526,0.020864,0.000000,0.000000
39.007092,550,^,0.792256,0.438950,1.054686,1.056181,-0.027713,6.279472738025e-08,6.976057840469e-08,7.022,0.027400,0.025686,0.993802,-0.000666,0.142921,0.027400,0.000000,0.000000
39.078014,551,^,0.814048,0.424441,1.055985,1.057552,-0.028380,6.117542025850e-08,6.554583979768e-08,7.050,0.013768,0.025663,0.993812,-0.000667,0.127513,0.013768,0.000000,0.000000
39.148936,552,^,0.835119,0.408850,1.057285,1.058926,-0.029049,5.929472932499e-08,6.547288468859e-08,7.022,0.020175,0.025642,0.993822,-0.000668,0.159163,0.020175,0.000000,0.000000
39.219858,553,^,0.855417,0.392213,1.058587,1.060303,-0.029719,5.714713511468e-08,6.545302263604e-08,7.050,0.006459,0.025624,0.993832,-0.000670,0.165640,0.006459,0.000000,0.000000
39.290780,554,^,0.874888,0.374568,1.059891,1.061684,-0.030389,5.473559610340e-08,6.536141921363e-08,7.022,0.012796,0.025611,0.993840,-0.000671,0.148920,0.012796,0.000000,0.000000
39.361702,555,^,0.893484,0.355956,1.061196,1.063069,-0.031062,5.207223217468e-08,6.526639314485e-08,7.022,0.002930,0.025601,0.993848,-0.000672,0.145732,0.002930,0.000000,0.000000
39.432624,556,^,0.911155,0.336422,1.062503,1.064457,-0.031735,4.917866940331e-08,6.524594221342e-08,7.022,0.005447,0.025598,0.993854,-0.000673,0.148429,0.005447,0.000000,0.000000
39.503546,557,^,0.927857,0.316010,1.063812,1.065848,-0.032410,4.608602205402e-08,6.524594221342e-08,7.022,0.010031,0.025601,0.993859,-0.000675,0.147322,0.010031,0.000000,0.000000
39.574468,558,^,0.943546,0.294768,1.065122,1.067242,-0.033085,4.283450164732e-08,6.524594221342e-08,7.050,0.003740,0.025611,0.993862,-0.000676,0.159327,0.003740,0.000000,0.000000
39.645390,559,^,0.958180,0.272748,1.066434,1.068640,-0.033763,3.947265750713e-08,6.524594221342e-08,7.022,0.017442,0.025629,0.993862,-0.000677,0.164032,0.017442,0.000000,0.000000
39.716312,560,^,0.971720,0.250002,1.067747,1.070042,-0.034441,3.605626780953e-08,6.524594221342e-08,7.050,0.011224,0.025656,0.993861,-0.000678,0.138111,0.011224,0.000000,0.000000
39.787234,561,^,0.984132,0.226583,1.069062,1.071447,-0.035120,3.264691422276e-08,6.524594221342e-08,7.022,0.024806,0.025692,0.993857,-0.000680,0.131025,0.024806,0.000000,0.000000
39.858156,562,^,0.995380,0.202548,1.070379,1.072855,-0.035801,2.931028620472e-08,6.524594221342e-08,7.050,0.018593,0.025737,0.993853,-0.000681,0.173013,0.018593,0.000000,0.000000
39.929078,563,^,1.000000,0.176993,1.060804,1.062653,-0.030860,2.677468764285e-08,6.524594221342e-08,7.022,0.032985,0.025798,0.993852,0.004942,0.181961,0.032985,0.000000,0.000000
40.000000,564,^,1.000000,0.150845,1.044517,1.045508,-0.022505,2.676081627722e-08,6.524594221342e-08,7.050,0.026829,0.025868,0.993832,0.008355,0.127339,0.026829,0.000000,0.000000
40.070922,565,^,1.000000,0.125085,1.030818,1.031293,-0.015527,2.674943782436e-08,6.526639314485e-08,7.022,0.040209,0.025947,0.993810,0.006978,0.116389,0.040209,0.000000,0.000000
40.141844,566,^,1.000000,0.099644,1.019664,1.019858,-0.009880,2.674033155137e-08,6.536141921363e-08,7.050,0.033281,0.026036,0.993786,0.005647,0.188338,0.033281,0.000000,0.000000
40.212766,567,^,1.000000,0.074453,1.011026,1.011086,-0.005528,2.673332549907e-08,6.545302263604e-08,7.022,0.045879,0.026133,0.993761,0.004352,0.197494,0.045879,0.000000,0.000000
40.283688,568,^,1.000000,0.049447,1.004878,1.004890,-0.002442,2.672829024673e-08,6.547288468859e-08,7.050,0.038403,0.026240,0.993733,0.003086,0.120815,0.038403,0.000000,0.000000
40.354610,569,^,1.000000,0.024564,1.001206,1.001207,-0.000603,2.672513434181e-08,6.561781008652e-08,7.022,0.050440,0.026356,0.993704,0.001839,0.110046,0.050440,0.000000,0.000000
40.425532,570,^,1.000000,0.000258,1.000000,1.000000,-0.000000,2.669393307969e-08,6.979578779882e-08,7.050,0.042124,0.026476,0.993519,0.000603,0.199486,0.042124,0.000000,0.000000
40.496454,571,^,0.999987,0.025081,1.001232,1.001232,-0.000616,2.759467769966e-08,7.346785057861e-08,7.022,0.005245,0.026356,0.993550,-0.000616,0.197054,0.005245,0.000000,0.000000
40.567376,572,^,0.998742,0.049903,1.002465,1.002468,-0.001233,2.792013403643e-08,7.499415471526e-08,7.022,0.005353,0.026245,0.993577,-0.000617,0.197176,0.005353,0.000000,0.000000
40.638298,573,^,0.996265,0.074663,1.003699,1.003706,-0.001851,2.866592972034e-08,7.629452611928e-08,7.050,0.042359,0.026144,0.993602,-0.000618,0.204212,0.042359,0.000000,0.000000
40.709220,574,^,0.992558,0.099300,1.004936,1.004948,-0.002471,2.981602244348e-08,7.724057846651e-08,7.022,0.050732,0.026053,0.993623,-0.000619,0.117298,0.050732,0.000000,0.000000
40.780142,575,^,0.987628,0.123754,1.006173,1.006192,-0.003091,3.134509508722e-08,7.823625479808e-08,7.050,0.059618,0.025972,0.993641,-0.000621,0.121655,0.059618,0.000000,0.000000
40.851064,576,^,0.981484,0.147962,1.007412,1.007440,-0.003713,3.321929101679e-08,7.840706441725e-08,7.022,0.053403,0.025901,0.993656,-0.000622,0.225881,0.053403,0.000000,0.000000
40.921986,577,^,0.974139,0.171865,1.008653,1.008691,-0.004336,3.539722685516e-08,7.872677884041e-08,7.050,0.062083,0.025840,0.993669,-0.000623,0.222753,0.062083,0.000000,0.000000
40.992908,578,^,0.965606,0.195404,1.009895,1.009944,-0.004960,3.783124753736e-08,7.908418587173e-08,7.022,0.055531,0.025789,0.993678,-0.000624,0.111681,0.055531,0.000000,0.000000
41.063830,579,^,0.955905,0.218520,1.011139,1.011201,-0.005585,4.046887918614e-08,8.381696842453e-08,7.050,0.063989,0.025746,0.993685,-0.000625,0.123849,0.063989,0.000000,0.000000
41.134752,580,^,0.945057,0.241153,1.012384,1.012461,-0.006211,4.325442773039e-08,8.853987196563e-08,7.022,0.057092,0.025713,0.993690,-0.000626,0.232289,0.057092,0.000000,0.000000
41.205674,581,^,0.933085,0.263248,1.013631,1.013724,-0.006839,4.613066551729e-08,8.934472953419e-08,7.050,0.065315,0.025688,0.993692,-0.000627,0.224546,0.065315,0.000000,0.000000
41.276596,582,^,0.920016,0.284749,1.014880,1.014990,-0.007467,4.904054468716e-08,9.017085424254e-08,7.022,0.058066,0.025671,0.993691,-0.000629,0.106875,0.058066,0.000000,0.000000
41.347518,583,^,0.905879,0.305601,1.016129,1.016260,-0.008097,5.192887493760e-08,9.020408086834e-08,7.050,0.066043,0.025662,0.993689,-0.000630,0.127242,0.066043,0.000000,0.000000
41.418440,584,^,0.890708,0.325751,1.017381,1.017532,-0.008728,5.474390456514e-08,8.986642424209e-08,7.022,0.058440,0.025659,0.993685,-0.000631,0.235759,0.058440,0.000000,0.000000
41.489362,585,^,0.874536,0.345148,1.018634,1.018807,-0.009360,5.743874730675e-08,8.986642424209e-08,7.050,0.066166,0.025662,0.993680,-0.000632,0.223368,0.066166,0.000000,0.000000
41.560284,586,^,0.857401,0.363741,1.019888,1.020086,-0.009993,5.997260338573e-08,8.986642424209e-08,7.022,0.058208,0.025670,0.993673,-0.000633,0.103211,0.058208,0.000000,0.000000
41.631206,587,^,0.839343,0.381485,1.021144,1.021368,-0.010628,6.231173108341e-08,8.986642424209e-08,7.050,0.065677,0.025683,0.993665,-0.000634,0.131100,0.065677,0.000000,0.000000
41.702128,588,^,0.820404,0.398332,1.022402,1.022653,-0.011264,6.443013481365e-08,8.986642424209e-08,7.022,0.057367,0.025700,0.993657,-0.000636,0.236019,0.057367,0.000000,0.000000
41.773050,589,^,0.800628,0.414238,1.023661,1.023941,-0.011900,6.630994670533e-08,8.986642424209e-08,7.050,0.064580,0.025720,0.993647,-0.000637,0.219326,0.064580,0.000000,0.000000
41.843972,590,^,0.780063,0.429163,1.024922,1.025232,-0.012538,6.794149067475e-08,8.986642424209e-08,7.022,0.055924,0.025742,0.993637,-0.000638,0.101273,0.055924,0.000000,0.000000
41.914894,591,^,0.758757,0.443067,1.026184,1.026527,-0.013177,6.932303043048e-08,8.986642424209e-08,7.050,0.062881,0.025766,0.993627,-0.000639,0.134953,0.062881,0.000000,0.000000
41.985816,592,^,0.736761,0.455913,1.027448,1.027825,-0.013818,7.046021531094e-08,9.024822057783e-08,7.022,0.053887,0.025791,0.993617,-0.000640,0.232968,0.053887,0.000000,0.000000
42.056738,593,^,0.714127,0.467667,1.028713,1.029126,-0.014459,7.136524981658e-08,9.078976543062e-08,7.050,0.060595,0.025815,0.993607,-0.000642,0.212720,0.060595,0.000000,0.000000
42.127660,594,^,0.690910,0.478297,1.029980,1.030430,-0.015102,7.205582368922e-08,9.133107003870e-08,7.022,0.051275,0.025839,0.993598,-0.000643,0.101831,0.051275,0.000000,0.000000
42.198582,595,^,0.667164,0.487775,1.031249,1.031737,-0.015746,7.255384896820e-08,9.140248996381e-08,7.050,0.057741,0.025862,0.993589,-0.000644,0.138597,0.057741,0.000000,0.000000
42.269504,596,^,0.642949,0.496074,1.032519,1.033048,-0.016391,7.288405822641e-08,9.146864871722e-08,7.022,0.048110,0.025883,0.993581,-0.000645,0.226662,0.048110,0.000000,0.000000
42.340426,597,^,0.618321,0.503171,1.033791,1.034361,-0.017037,7.307252383778e-08,9.147892906282e-08,7.050,0.054345,0.025902,0.993574,-0.000646,0.204052,0.054345,0.000000,0.000000
42.411348,598,^,0.593341,0.509045,1.035064,1.035678,-0.017685,7.314516140984e-08,9.153822172610e-08,7.022,0.044419,0.025919,0.993568,-0.000647,0.105629,0.044419,0.000000,0.000000
42.482270,599,^,0.568069,0.513679,1.036338,1.036999,-0.018333,7.312628128254e-08,9.164736349571e-08,7.050,0.050438,0.025932,0.993564,-0.000649,0.142049,0.050438,0.000000,0.000000
42.553191,600,^,0.542567,0.517058,1.037615,1.038322,-0.018983,7.303725019616e-08,9.194891490707e-08,7.022,0.040237,0.025942,0.993560,-0.000650,0.217307,0.040237,0.000000,0.000000
42.624113,601,^,0.516898,0.519171,1.038893,1.039649,-0.019634,7.289532091749e-08,9.211447258498e-08,7.050,0.046054,0.025948,0.993558,-0.000651,0.194039,0.046054,0.000000,0.000000
42.695035,602,^,0.491123,0.520010,1.040172,1.040979,-0.020286,7.271268093604e-08,9.114429881662e-08,7.022,0.035602,0.025950,0.993558,-0.000652,0.113083,0.035602,0.000000,0.000000
42.765957,603,^,0.465307,0.519570,1.041453,1.042312,-0.020940,7.249576254595e-08,8.979562482179e-08,7.050,0.041236,0.025949,0.993559,-0.000653,0.145474,0.041236,0.000000,0.000000
42.836879,604,^,0.439513,0.517847,1.042736,1.043649,-0.021595,7.224484604727e-08,8.621514764747e-08,7.022,0.030557,0.025944,0.993562,-0.000655,0.205243,0.030557,0.000000,0.000000
42.907801,605,^,0.413804,0.514844,1.044020,1.044989,-0.022250,7.195397583960e-08,8.522204094456e-08,7.050,0.036029,0.025935,0.993566,-0.000656,0.183611,0.036029,0.000000,0.000000
42.978723,606,^,0.388244,0.510565,1.045306,1.046332,-0.022908,7.161119630536e-08,8.511526546438e-08,7.022,0.025149,0.025923,0.993571,-0.000657,0.124090,0.025149,0.000000,0.000000
43.049645,607,^,0.362897,0.505017,1.046593,1.047679,-0.023566,7.119910109694e-08,8.445334002151e-08,7.050,0.030482,0.025908,0.993578,-0.000658,0.149087,0.030482,0.000000,0.000000
43.120567,608,^,0.337825,0.498210,1.047882,1.049029,-0.024225,7.069567627788e-08,8.413635133309e-08,7.022,0.019431,0.025889,0.993585,-0.000660,0.190929,0.019431,0.000000,0.000000
43.191489,609,^,0.313092,0.490159,1.049173,1.050382,-0.024886,7.007540525107e-08,8.331594247245e-08,7.050,0.024649,0.025869,0.993594,-0.000661,0.173874,0.024649,0.000000,0.000000
43.262411,610,^,0.288757,0.480880,1.050465,1.051738,-0.025548,6.931059204493e-08,8.322816008578e-08,7.022,0.013458,0.025847,0.993604,-0.000662,0.138076,0.013458,0.000000,0.000000
43.333333,611,^,0.264884,0.470393,1.051759,1.053098,-0.026211,6.837284978734e-08,8.162422954856e-08,7.050,0.018584,0.025824,0.993614,-0.000663,0.153066,0.018584,0.000000,0.000000
43.404255,612,^,0.241531,0.458720,1.053054,1.054461,-0.026876,6.723469348548e-08,7.989222590278e-08,7.022,0.007290,0.025800,0.993624,-0.000664,0.174918,0.007290,0.000000,0.000000
43.475177,613,^,0.218758,0.445889,1.054351,1.055828,-0.027541,6.587117087734e-08,7.603659544036e-08,7.050,0.012348,0.025776,0.993635,-0.000666,0.166000,0.012348,0.000000,0.000000
43.546099,614,^,0.196621,0.431926,1.055649,1.057198,-0.028208,6.426146237018e-08,7.441194387262e-08,7.022,0.001080,0.025753,0.993646,-0.000667,0.154179,0.001080,0.000000,0.000000
43.617021,615,^,0.175178,0.416865,1.056949,1.058571,-0.028876,6.239038107088e-08,7.380706470639e-08,7.050,0.006000,0.025731,0.993656,-0.000668,0.157471,0.006000,0.000000,0.000000
43.687943,616,^,0.154483,0.400739,1.058251,1.059948,-0.029546,6.024970667826e-08,7.295082288474e-08,7.050,0.005570,0.025713,0.993666,-0.000669,0.157841,0.005570,0.000000,0.000000
43.758865,617,^,0.134588,0.383586,1.059554,1.061328,-0.030216,5.783929246981e-08,7.235623317342e-08,7.022,0.000647,0.025697,0.993675,-0.000671,0.161024,0.000647,0.000000,0.000000
43.829787,618,^,0.115545,0.365445,1.060859,1.062711,-0.030888,5.516789259160e-08,7.206836433467e-08,7.050,0.011968,0.025686,0.993683,-0.000672,0.171432,0.011968,0.000000,0.000000
43.900709,619,^,0.097402,0.346358,1.062166,1.064098,-0.031561,5.225366706449e-08,7.178874149301e-08,7.022,0.006902,0.025680,0.993690,-0.000673,0.162206,0.006902,0.000000,0.000000
43.971631,620,^,0.080207,0.326371,1.063474,1.065489,-0.032235,4.912433397402e-08,7.147053662565e-08,7.050,0.018321,0.025679,0.993696,-0.000674,0.140383,0.018321,0.000000,0.000000
44.042553,621,^,0.064004,0.305530,1.064784,1.066882,-0.032911,4.581695176279e-08,7.147053662565e-08,7.022,0.013199,0.025685,0.993699,-0.000676,0.159576,0.013199,0.000000,0.000000
44.113475,622,^,0.048836,0.283885,1.066095,1.068279,-0.033588,4.237732887539e-08,7.147053662565e-08,7.050,0.024565,0.025699,0.993701,-0.000677,0.188872,0.024565,0.000000,0.000000
44.184397,623,^,0.034742,0.261487,1.067408,1.069680,-0.034266,3.885907266377e-08,7.147053662565e-08,7.022,0.019362,0.025721,0.993700,-0.000678,0.167012,0.019362,0.000000,0.000000
44.255319,624,^,0.021761,0.238389,1.068723,1.071084,-0.034945,3.532230386910e-08,7.147053662565e-08,7.050,0.030640,0.025752,0.993697,-0.000679,0.123263,0.030640,0.000000,0.000000
44.326241,625,^,0.009926,0.214647,1.070039,1.072492,-0.035626,3.183207658481e-08,7.147053662565e-08,7.022,0.025328,0.025793,0.993691,-0.000681,0.161657,0.025328,0.000000,0.000000
44.397163,626,^,0.000000,0.190178,1.069893,1.072335,-0.035550,2.849922060443e-08,7.147053662565e-08,7.050,0.036622,0.025844,0.993695,0.000076,0.205707,0.036622,0.000000,0.000000
44.468085,627,^,0.000000,0.163809,1.052299,1.053666,-0.026488,2.770978372000e-08,7.147053662565e-08,7.022,0.032546,0.025909,0.993676,0.009062,0.171053,0.032546,0.000000,0.000000
44.539007,628,^,0.000000,0.137865,1.037317,1.038013,-0.018832,2.769712966750e-08,7.178874149301e-08,7.050,0.042792,0.025984,0.993654,0.007657,0.104548,0.042792,0.000000,0.000000
44.609929,629,^,0.000000,0.112274,1.024901,1.025211,-0.012528,2.768686353526e-08,7.206836433467e-08,7.022,0.037793,0.026068,0.993631,0.006304,0.165963,0.037793,0.000000,0.000000
44.680851,630,^,0.000000,0.086966,1.015014,1.015126,-0.007535,2.767878895598e-08,7.235623317342e-08,7.050,0.047226,0.026161,0.993606,0.004993,0.220503,0.047226,0.000000,0.000000
44.751773,631,^,0.000000,0.061876,1.007628,1.007657,-0.003821,2.767275521571e-08,7.295082288474e-08,7.022,0.041541,0.026263,0.993578,0.003713,0.174657,0.041541,0.000000,0.000000
44.822695,632,^,0.000000,0.036940,1.002725,1.002729,-0.001364,2.766865186485e-08,7.380706470639e-08,7.050,0.050390,0.026374,0.993549,0.002458,0.093847,0.050390,0.000000,0.000000
44.893617,633,^,0.000000,0.012095,1.000293,1.000293,-0.000146,2.766640486086e-08,7.441194387262e-08,7.022,0.044252,0.026495,0.993510,0.001217,0.170954,0.044252,0.000000,0.000000
44.964539,634,^,0.000000,0.012720,1.000324,1.000324,-0.000162,2.699525692823e-08,7.624943349148e-08,7.050,0.027305,0.026370,0.993704,-0.000015,0.210407,0.027305,0.000000,0.000000
45.035461,635,^,0.000631,0.037543,1.001556,1.001557,-0.000778,2.710458482970e-08,7.989222590278e-08,7.050,0.003424,0.026254,0.993733,-0.000616,0.193137,0.003424,0.000000,0.000000
45.106383,636,^,0.002495,0.062334,1.002789,1.002793,-0.001395,2.762731632220e-08,8.055256509576e-08,7.022,0.020563,0.026148,0.993759,-0.000617,0.210771,0.020563,0.000000,0.000000
45.177305,637,^,0.005590,0.087033,1.004024,1.004032,-0.002014,2.855228303835e-08,8.215649563299e-08,7.050,0.051205,0.026053,0.993781,-0.000619,0.172735,0.051205,0.000000,0.000000
