t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
5.744681,162,^,0.760232,0.330421,0.841187,0.853798,0.277318,5.541405219715e-10,1.000000000000e-10,,,0.008377,0.995109,-0.000317,0.000000,0.000000,0.000000,0.000000
5.780142,163,^,0.752030,0.336881,0.841446,0.854016,0.277000,5.625291766783e-10,1.000000000000e-10,,,0.008730,0.995431,-0.000318,0.000000,0.000000,0.000000,0.000000
5.815603,164,^,0.743668,0.343137,0.841705,0.854234,0.276682,5.718953337616e-10,1.000000000000e-10,,,0.009136,0.995762,-0.000318,0.000000,0.000000,0.000000,0.000000
5.851064,165,^,0.735150,0.349185,0.841964,0.854452,0.276364,5.819828120508e-10,1.000000000000e-10,,,0.009591,0.996089,-0.000318,0.000000,0.000000,0.000000,0.000000
5.886525,166,^,0.726483,0.355022,0.842224,0.854670,0.276045,5.924976701261e-10,1.000000000000e-10,,,0.010091,0.996405,-0.000319,0.000000,0.000000,0.000000,0.000000
5.921986,167,^,0.717670,0.360644,0.842483,0.854889,0.275726,6.031113321715e-10,1.000000000000e-10,,,0.010632,0.996704,-0.000319,0.000000,0.000000,0.000000,0.000000
5.957447,168,^,0.708718,0.366047,0.842743,0.855108,0.275407,6.134641381204e-10,1.000000000000e-10,,,0.011207,0.996983,-0.000319,0.000000,0.000000,0.000000,0.000000
5.992908,169,^,0.699632,0.371228,0.843002,0.855326,0.275088,6.231692834974e-10,1.000000000000e-10,,,0.011811,0.997239,-0.000320,0.000000,0.000000,0.000000,0.000000
6.028369,170,^,0.690417,0.376184,0.843262,0.855545,0.274768,6.318171102489e-10,1.000000000000e-10,,,0.012438,0.997474,-0.000320,0.000000,0.000000,0.000000,0.000000
6.063830,171,^,0.681079,0.380910,0.843522,0.855764,0.274447,6.389797061085e-10,1.000000000000e-10,,,0.013080,0.997687,-0.000320,0.000000,0.000000,0.000000,0.000000
6.099291,172,^,0.671624,0.385405,0.843782,0.855984,0.274127,6.442157667130e-10,1.000000000000e-10,,,0.013730,0.997879,-0.000321,0.000000,0.000000,0.000000,0.000000
6.134752,173,^,0.662057,0.389665,0.844042,0.856203,0.273806,6.470756717964e-10,1.000000000000e-10,,,0.014381,0.998054,-0.000321,0.000000,0.000000,0.000000,0.000000
6.170213,174,^,0.652384,0.393688,0.844302,0.856423,0.273485,6.471067243792e-10,1.000000000000e-10,,,0.015024,0.998212,-0.000321,0.000000,0.000000,0.000000,0.000000
6.205674,175,^,0.642612,0.397471,0.844562,0.856642,0.273163,6.438584999596e-10,1.000000000000e-10,,,0.015651,0.998355,-0.000322,0.000000,0.000000,0.000000,0.000000
6.241135,176,^,0.632746,0.401011,0.844822,0.856862,0.272841,6.368882513213e-10,1.000000000000e-10,,,0.016252,0.998486,-0.000322,0.000000,0.000000,0.000000,0.000000
6.276596,177,^,0.622791,0.404306,0.845082,0.857082,0.272519,6.257663137257e-10,1.000000000000e-10,,,0.016819,0.998606,-0.000322,0.000000,0.000000,0.000000,0.000000
6.312057,178,^,0.612755,0.407354,0.845342,0.857302,0.272197,6.100814549428e-10,1.000000000000e-10,,,0.017342,0.998717,-0.000323,0.000000,0.000000,0.000000,0.000000
6.347518,179,^,0.602644,0.410153,0.845603,0.857522,0.271874,5.894461148289e-10,1.000000000000e-10,,,0.017810,0.998822,-0.000323,0.000000,0.000000,0.000000,0.000000
6.382979,180,^,0.592463,0.412701,0.845863,0.857742,0.271550,5.635014799517e-10,1.000000000000e-10,,,0.018213,0.998920,-0.000323,0.000000,0.000000,0.000000,0.000000
6.418440,181,^,0.582218,0.414996,0.846124,0.857963,0.271227,5.319223401064e-10,1.000000000000e-10,,,0.018542,0.999016,-0.000324,0.000000,0.000000,0.000000,0.000000
6.453901,182,^,0.571917,0.417037,0.846384,0.858183,0.270903,4.944216754434e-10,1.000000000000e-10,,,0.018785,0.999111,-0.000324,0.000000,0.000000,0.000000,0.000000
6.489362,183,^,0.561565,0.418822,0.846645,0.858404,0.270579,4.507549253191e-10,1.000000000000e-10,,,0.018931,0.999207,-0.000324,0.000000,0.000000,0.000000,0.000000
6.524823,184,^,0.551169,0.420350,0.846906,0.858625,0.270254,4.007238928703e-10,1.000000000000e-10,,,0.018970,0.999308,-0.000325,0.000000,0.000000,0.000000,0.000000
6.560284,185,^,0.540735,0.421620,0.847167,0.858846,0.269929,3.441802426648e-10,1.000000000000e-10,,,0.018891,0.999418,-0.000325,0.000000,0.000000,0.000000,0.000000
6.595745,186,^,0.530269,0.422631,0.847428,0.859067,0.269604,2.810285525764e-10,1.000000000000e-10,,,0.018682,0.999543,-0.000325,0.000000,0.000000,0.000000,0.000000
6.631206,187,^,0.519778,0.423383,0.847689,0.859288,0.269278,2.112288852191e-10,1.000000000000e-10,,,0.018332,0.999690,-0.000326,0.000000,0.000000,0.000000,0.000000
6.666667,188,^,0.509269,0.423874,0.847950,0.859509,0.268952,1.347988488327e-10,1.054584259189e-10,,,0.017831,0.999873,-0.000326,0.000000,0.000000,0.000000,0.000000
6.702128,189,^,0.498747,0.424104,0.848211,0.859731,0.268626,5.181512237568e-11,1.613086572233e-10,,,0.017166,0.999953,-0.000326,0.000000,0.000000,0.000000,0.000000
6.737589,190,^,0.488219,0.424073,0.848472,0.859953,0.268299,1.822394977512e-11,1.054584259189e-10,,,0.016401,0.999948,-0.000327,0.000000,0.000000,0.000000,0.000000
6.773050,191,^,0.477693,0.423780,0.848734,0.860174,0.267972,1.824641465739e-11,1.000000000000e-10,,,0.015636,0.999943,-0.000327,0.000000,0.000000,0.000000,0.000000
6.808511,192,^,0.467173,0.423226,0.848995,0.860396,0.267645,1.826890723240e-11,1.000000000000e-10,,,0.014874,0.999937,-0.000327,0.000000,0.000000,0.000000,0.000000
6.843972,193,^,0.456668,0.422412,0.849257,0.860618,0.267317,1.829142753427e-11,1.000000000000e-10,,,0.014116,0.999930,-0.000328,0.000000,0.000000,0.000000,0.000000
6.879433,194,^,0.446182,0.421336,0.849518,0.860841,0.266989,1.831397559719e-11,1.000000000000e-10,,,0.013365,0.999922,-0.000328,0.000000,0.000000,0.000000,0.000000
6.914894,195,^,0.435724,0.420000,0.849780,0.861063,0.266661,1.833655145538e-11,1.000000000000e-10,,,0.012622,0.999912,-0.000328,0.000000,0.000000,0.000000,0.000000
6.950355,196,^,0.425298,0.418405,0.850042,0.861285,0.266332,1.835915514311e-11,1.000000000000e-10,,,0.011889,0.999901,-0.000329,0.000000,0.000000,0.000000,0.000000
6.985816,197,^,0.414912,0.416550,0.850304,0.861508,0.266003,1.838178669467e-11,1.000000000000e-10,,,0.011168,0.999887,-0.000329,0.000000,0.000000,0.000000,0.000000
7.021277,198,^,0.404572,0.414438,0.850565,0.861731,0.265674,1.840444614441e-11,1.000000000000e-10,,,0.010461,0.999871,-0.000329,0.000000,0.000000,0.000000,0.000000
7.056738,199,^,0.394285,0.412069,0.850827,0.861954,0.265344,1.842713352674e-11,1.000000000000e-10,,,0.009770,0.999852,-0.000330,0.000000,0.000000,0.000000,0.000000
7.092199,200,^,0.384056,0.409445,0.851090,0.862177,0.265014,1.844984887607e-11,1.000000000000e-10,,,0.009096,0.999829,-0.000330,0.000000,0.000000,0.000000,0.000000
7.127660,201,^,0.373893,0.406567,0.851352,0.862400,0.264683,1.847259222688e-11,1.000000000000e-10,,,0.008441,0.999801,-0.000330,0.000000,0.000000,0.000000,0.000000
7.163121,202,^,0.363801,0.403437,0.851614,0.862623,0.264352,1.849536361370e-11,1.000000000000e-10,,,0.007806,0.999767,-0.000331,0.000000,0.000000,0.000000,0.000000
7.198582,203,^,0.353786,0.400056,0.851876,0.862847,0.264021,1.851816307108e-11,1.000000000000e-10,,,0.007195,0.999725,-0.000331,0.000000,0.000000,0.000000,0.000000
7.234043,204,^,0.343856,0.396427,0.852139,0.863070,0.263690,1.854099063363e-11,1.000000000000e-10,,,0.006606,0.999672,-0.000332,0.000000,0.000000,0.000000,0.000000
7.269504,205,^,0.334015,0.392551,0.852401,0.863294,0.263358,1.856384633599e-11,1.000000000000e-10,,,0.006044,0.999608,-0.000332,0.000000,0.000000,0.000000,0.000000
7.304965,206,^,0.324271,0.388431,0.852664,0.863518,0.263026,1.858673021285e-11,1.000000000000e-10,,,0.005508,0.999526,-0.000332,0.000000,0.000000,0.000000,0.000000
7.340426,207,^,0.314629,0.384068,0.852926,0.863742,0.262693,1.860964229894e-11,1.000000000000e-10,,,0.005001,0.999423,-0.000333,0.000000,0.000000,0.000000,0.000000
7.375887,208,^,0.305096,0.379467,0.853189,0.863966,0.262360,1.863258262903e-11,1.000000000000e-10,,,0.004523,0.999293,-0.000333,0.000000,0.000000,0.000000,0.000000
7.411348,209,^,0.295676,0.374629,0.853452,0.864190,0.262027,1.865555123794e-11,1.000000000000e-10,,,0.004075,0.999126,-0.000333,0.000000,0.000000,0.000000,0.000000
7.446809,210,^,0.286377,0.369557,0.853715,0.864415,0.261693,1.867854816054e-11,1.000000000000e-10,,,0.003660,0.998912,-0.000334,0.000000,0.000000,0.000000,0.000000
7.482270,211,^,0.277204,0.364254,0.853978,0.864639,0.261359,1.870157343171e-11,1.000000000000e-10,,,0.003278,0.998638,-0.000334,0.000000,0.000000,0.000000,0.000000
7.517730,212,^,0.268162,0.358724,0.854241,0.864864,0.261025,1.872462708642e-11,1.000000000000e-10,,,0.002930,0.998287,-0.000334,0.000000,0.000000,0.000000,0.000000
7.553191,213,^,0.259257,0.352969,0.854504,0.865089,0.260690,1.874770915964e-11,1.000000000000e-10,,,0.002617,0.997841,-0.000335,0.000000,0.000000,0.000000,0.000000
7.588652,214,^,0.250496,0.346993,0.854767,0.865314,0.260355,1.877081968642e-11,1.000000000000e-10,,,0.002339,0.997284,-0.000335,0.000000,0.000000,0.000000,0.000000
7.624113,215,^,0.241882,0.340800,0.855031,0.865539,0.260019,1.879395870182e-11,1.000000000000e-10,,,0.002098,0.996606,-0.000335,0.000000,0.000000,0.000000,0.000000
7.659574,216,^,0.233423,0.334393,0.855294,0.865764,0.259683,1.881712624096e-11,1.000000000000e-10,,,0.001895,0.995813,-0.000336,0.000000,0.000000,0.000000,0.000000
7.695035,217,^,0.225122,0.327776,0.855557,0.865989,0.259347,1.884032233900e-11,1.000000000000e-10,,,0.001729,0.994944,-0.000336,0.000000,0.000000,0.000000,0.000000
7.730496,218,^,0.216986,0.320952,0.855821,0.866215,0.259011,1.886354703116e-11,1.000000000000e-10,,,0.001602,0.994076,-0.000337,0.000000,0.000000,0.000000,0.000000
7.765957,219,^,0.209019,0.313927,0.856085,0.866440,0.258674,1.888680035267e-11,1.000000000000e-10,,,0.001513,0.993331,-0.000337,0.000000,0.000000,0.000000,0.000000
7.801418,220,^,0.201227,0.306704,0.856348,0.866666,0.258337,1.891008233883e-11,1.000000000000e-10,,,0.001463,0.992847,-0.000337,0.000000,0.000000,0.000000,0.000000
7.836879,221,^,0.193613,0.299288,0.856612,0.866892,0.257999,1.893339302498e-11,1.000000000000e-10,,,0.001452,0.992728,-0.000338,0.000000,0.000000,0.000000,0.000000
7.872340,222,^,0.186184,0.291683,0.856876,0.867118,0.257661,1.895673244649e-11,1.000000000000e-10,,,0.001481,0.993004,-0.000338,0.000000,0.000000,0.000000,0.000000
7.907801,223,^,0.178944,0.283893,0.857140,0.867344,0.257322,1.898010063879e-11,1.000000000000e-10,,,0.001549,0.993610,-0.000338,0.000000,0.000000,0.000000,0.000000
7.943262,224,^,0.171897,0.275923,0.857404,0.867571,0.256984,1.900349763733e-11,1.000000000000e-10,,,0.001656,0.994422,-0.000339,0.000000,0.000000,0.000000,0.000000
7.978723,225,^,0.165048,0.267779,0.857668,0.867797,0.256645,1.902692347764e-11,1.000000000000e-10,,,0.001802,0.995302,-0.000339,0.000000,0.000000,0.000000,0.000000
8.014184,226,^,0.158401,0.259465,0.857932,0.868024,0.256305,1.905037819527e-11,1.000000000000e-10,,,0.001987,0.996148,-0.000339,0.000000,0.000000,0.000000,0.000000
8.049645,227,^,0.151960,0.250985,0.858196,0.868251,0.255965,1.907386182581e-11,1.000000000000e-10,,,0.002210,0.996896,-0.000340,0.000000,0.000000,0.000000,0.000000
8.085106,228,^,0.145730,0.242346,0.858461,0.868477,0.255625,1.909737440490e-11,1.000000000000e-10,,,0.002471,0.997525,-0.000340,0.000000,0.000000,0.000000,0.000000
8.120567,229,^,0.139714,0.233552,0.858725,0.868705,0.255285,1.912091596823e-11,1.000000000000e-10,,,0.002769,0.998035,-0.000341,0.000000,0.000000,0.000000,0.000000
8.156028,230,^,0.133917,0.224609,0.858990,0.868932,0.254944,1.914448655153e-11,1.000000000000e-10,,,0.003104,0.998440,-0.000341,0.000000,0.000000,0.000000,0.000000
8.191489,231,^,0.128342,0.215521,0.859254,0.869159,0.254602,1.916808619057e-11,1.000000000000e-10,,,0.003475,0.998758,-0.000341,0.000000,0.000000,0.000000,0.000000
8.226950,232,^,0.122992,0.206296,0.859519,0.869386,0.254261,1.919171492117e-11,1.000000000000e-10,,,0.003881,0.999005,-0.000342,0.000000,0.000000,0.000000,0.000000
8.262411,233,^,0.117871,0.196938,0.859784,0.869614,0.253918,1.921537277919e-11,1.000000000000e-10,,,0.004320,0.999199,-0.000342,0.000000,0.000000,0.000000,0.000000
8.297872,234,^,0.112982,0.187452,0.860049,0.869842,0.253576,1.923905980054e-11,1.000000000000e-10,,,0.004793,0.999350,-0.000342,0.000000,0.000000,0.000000,0.000000
8.333333,235,^,0.108329,0.177845,0.860314,0.870070,0.253233,1.926277602116e-11,1.000000000000e-10,,,0.005298,0.999468,-0.000343,0.000000,0.000000,0.000000,0.000000
8.368794,236,^,0.103915,0.168123,0.860579,0.870298,0.252890,1.928652147706e-11,1.000000000000e-10,,,0.005834,0.999562,-0.000343,0.000000,0.000000,0.000000,0.000000
8.404255,237,^,0.099741,0.158291,0.860844,0.870526,0.252546,1.931029620426e-11,1.000000000000e-10,,,0.006399,0.999636,-0.000344,0.000000,0.000000,0.000000,0.000000
8.439716,238,^,0.095812,0.148356,0.861109,0.870754,0.252202,1.933410023886e-11,1.000000000000e-10,,,0.006992,0.999695,-0.000344,0.000000,0.000000,0.000000,0.000000
8.475177,239,^,0.092130,0.138323,0.861374,0.870983,0.251858,1.935793361698e-11,1.000000000000e-10,,,0.007613,0.999743,-0.000344,0.000000,0.000000,0.000000,0.000000
8.510638,240,&,0.092130,0.138344,0.861388,0.870995,0.251840,4.596537585858e-11,1.000000000000e-10,,,0.008193,0.999641,-0.000018,0.000000,0.000000,0.000000,0.000000
8.546099,241,&,0.092130,0.138366,0.861402,0.871007,0.251822,6.982350380568e-11,1.000000000000e-10,,,0.008733,0.999576,-0.000018,0.000000,0.000000,0.000000,0.000000
8.581560,242,&,0.092130,0.138388,0.861416,0.871019,0.251804,9.104893033505e-11,1.000000000000e-10,,,0.009231,0.999533,-0.000018,0.000000,0.000000,0.000000,0.000000
8.617021,243,&,0.092130,0.138410,0.861430,0.871031,0.251786,1.097602714492e-10,1.000000000000e-10,,,0.009686,0.999506,-0.000018,0.000000,0.000000,0.000000,0.000000
8.652482,244,&,0.092130,0.138431,0.861444,0.871043,0.251767,1.260777198714e-10,1.000000000000e-10,,,0.010098,0.999488,-0.000018,0.000000,0.000000,0.000000,0.000000
8.687943,245,&,0.092130,0.138453,0.861458,0.871055,0.251749,1.401226239414e-10,1.000000000000e-10,,,0.010466,0.999476,-0.000018,0.000000,0.000000,0.000000,0.000000
8.723404,246,&,0.092130,0.138475,0.861472,0.871067,0.251731,1.520170729561e-10,1.000000000000e-10,,,0.010790,0.999469,-0.000018,0.000000,0.000000,0.000000,0.000000
8.758865,247,&,0.092130,0.138497,0.861486,0.871079,0.251713,1.618834900711e-10,1.000000000000e-10,,,0.011069,0.999464,-0.000018,0.000000,0.000000,0.000000,0.000000
8.794326,248,&,0.092130,0.138518,0.861500,0.871091,0.251695,1.698442338591e-10,1.000000000000e-10,,,0.011305,0.999462,-0.000018,0.000000,0.000000,0.000000,0.000000
8.829787,249,&,0.092130,0.138540,0.861514,0.871103,0.251676,1.760212095871e-10,1.000000000000e-10,,,0.011497,0.999460,-0.000018,0.000000,0.000000,0.000000,0.000000
8.865248,250,&,0.092130,0.138562,0.861528,0.871115,0.251658,1.805354912458e-10,1.000000000000e-10,,,0.011646,0.999459,-0.000018,0.000000,0.000000,0.000000,0.000000
8.900709,251,&,0.092130,0.138584,0.861542,0.871127,0.251640,1.835069553293e-10,1.000000000000e-10,,,0.011753,0.999459,-0.000018,0.000000,0.000000,0.000000,0.000000
8.936170,252,&,0.092130,0.138605,0.861556,0.871139,0.251622,1.850539273260e-10,1.000000000000e-10,,,0.011817,0.999458,-0.000018,0.000000,0.000000,0.000000,0.000000
8.971631,253,&,0.092130,0.138627,0.861570,0.871151,0.251604,1.852928418443e-10,1.000000000000e-10,,,0.011841,0.999457,-0.000018,0.000000,0.000000,0.000000,0.000000
9.007092,254,&,0.092130,0.138649,0.861584,0.871164,0.251585,1.843379172522e-10,1.000000000000e-10,,,0.011824,0.999455,-0.000018,0.000000,0.000000,0.000000,0.000000
9.042553,255,&,0.092130,0.138671,0.861598,0.871176,0.251567,1.823008456687e-10,1.000000000000e-10,,,0.011770,0.999453,-0.000018,0.000000,0.000000,0.000000,0.000000
9.078014,256,&,0.092130,0.138693,0.861612,0.871188,0.251549,1.792904990975e-10,1.000000000000e-10,,,0.011678,0.999451,-0.000018,0.000000,0.000000,0.000000,0.000000
9.113475,257,&,0.092130,0.138714,0.861626,0.871200,0.251531,1.754126524467e-10,1.000000000000e-10,,,0.011551,0.999447,-0.000018,0.000000,0.000000,0.000000,0.000000
9.148936,258,&,0.092130,0.138736,0.861640,0.871212,0.251512,1.707697241261e-10,1.000000000000e-10,,,0.011389,0.999443,-0.000018,0.000000,0.000000,0.000000,0.000000
9.184397,259,&,0.092130,0.138758,0.861654,0.871224,0.251494,1.654605348653e-10,1.000000000000e-10,,,0.011196,0.999438,-0.000018,0.000000,0.000000,0.000000,0.000000
9.219858,260,&,0.092130,0.138780,0.861668,0.871236,0.251476,1.595800853404e-10,1.000000000000e-10,,,0.010972,0.999431,-0.000018,0.000000,0.000000,0.000000,0.000000
9.255319,261,&,0.092130,0.138802,0.861682,0.871248,0.251458,1.532193531411e-10,1.000000000000e-10,,,0.010720,0.999424,-0.000018,0.000000,0.000000,0.000000,0.000000
9.290780,262,&,0.092130,0.138823,0.861696,0.871260,0.251439,1.464651095593e-10,1.000000000000e-10,,,0.010442,0.999416,-0.000018,0.000000,0.000000,0.000000,0.000000
9.326241,263,&,0.092130,0.138845,0.861710,0.871272,0.251421,1.393997566152e-10,1.000000000000e-10,,,0.010139,0.999406,-0.000018,0.000000,0.000000,0.000000,0.000000
9.361702,264,&,0.092130,0.138867,0.861724,0.871285,0.251403,1.321011846861e-10,1.000000000000e-10,,,0.009815,0.999395,-0.000018,0.000000,0.000000,0.000000,0.000000
9.397163,265,&,0.092130,0.138889,0.861739,0.871297,0.251385,1.246426510382e-10,1.000000000000e-10,,,0.009471,0.999382,-0.000018,0.000000,0.000000,0.000000,0.000000
9.432624,266,&,0.092130,0.138911,0.861753,0.871309,0.251366,1.170926795051e-10,1.000000000000e-10,,,0.009109,0.999368,-0.000018,0.000000,0.000000,0.000000,0.000000
9.468085,267,&,0.092130,0.138933,0.861767,0.871321,0.251348,1.095149814943e-10,1.000000000000e-10,,,0.008732,0.999352,-0.000018,0.000000,0.000000,0.000000,0.000000
9.503546,268,&,0.092130,0.138954,0.861781,0.871333,0.251330,1.019683984429e-10,1.000000000000e-10,,,0.008342,0.999334,-0.000018,0.000000,0.000000,0.000000,0.000000
9.539007,269,&,0.092130,0.138976,0.861795,0.871345,0.251311,9.450686578127e-11,1.000000000000e-10,,,0.007942,0.999314,-0.000018,0.000000,0.000000,0.000000,0.000000
9.574468,270,&,0.092130,0.138998,0.861809,0.871357,0.251293,8.717939840329e-11,1.000000000000e-10,,,0.007534,0.999292,-0.000018,0.000000,0.000000,0.000000,0.000000
9.609929,271,&,0.092130,0.139020,0.861823,0.871370,0.251275,8.003009757918e-11,1.000000000000e-10,,,0.007120,0.999267,-0.000018,0.000000,0.000000,0.000000,0.000000
9.645390,272,&,0.092130,0.139042,0.861837,0.871382,0.251256,7.309817918604e-11,1.000000000000e-10,,,0.006702,0.999239,-0.000018,0.000000,0.000000,0.000000,0.000000
9.680851,273,&,0.092130,0.139064,0.861851,0.871394,0.251238,6.641802307037e-11,1.000000000000e-10,,,0.006283,0.999207,-0.000018,0.000000,0.000000,0.000000,0.000000
9.716312,274,&,0.092130,0.139085,0.861865,0.871406,0.251220,6.001924329614e-11,1.000000000000e-10,,,0.005866,0.999172,-0.000018,0.000000,0.000000,0.000000,0.000000
9.751773,275,&,0.092130,0.139107,0.861879,0.871418,0.251201,5.392677897239e-11,1.000000000000e-10,,,0.005451,0.999132,-0.000018,0.000000,0.000000,0.000000,0.000000
9.787234,276,&,0.092130,0.139129,0.861894,0.871430,0.251183,4.816100529525e-11,1.000000000000e-10,,,0.005042,0.999088,-0.000018,0.000000,0.000000,0.000000,0.000000
9.822695,277,&,0.092130,0.139151,0.861908,0.871442,0.251165,4.273786438115e-11,1.000000000000e-10,,,0.004640,0.999037,-0.000018,0.000000,0.000000,0.000000,0.000000
9.858156,278,&,0.092130,0.139173,0.861922,0.871455,0.251146,3.766901541129e-11,1.000000000000e-10,,,0.004247,0.998980,-0.000018,0.000000,0.000000,0.000000,0.000000
9.893617,279,&,0.092130,0.139195,0.861936,0.871467,0.251128,3.296200355156e-11,1.000000000000e-10,,,0.003865,0.998915,-0.000018,0.000000,0.000000,0.000000,0.000000
9.929078,280,&,0.092130,0.139217,0.861950,0.871479,0.251109,2.862044705810e-11,1.000000000000e-10,,,0.003496,0.998841,-0.000018,0.000000,0.000000,0.000000,0.000000
9.964539,281,&,0.092130,0.139239,0.861964,0.871491,0.251091,2.464424192575e-11,1.000000000000e-10,,,0.003142,0.998756,-0.000018,0.000000,0.000000,0.000000,0.000000
10.000000,282,&,0.092130,0.139260,0.861978,0.871503,0.251073,2.102978338577e-11,1.000000000000e-10,,,0.002803,0.998657,-0.000018,0.000000,0.000000,0.000000,0.000000
10.035461,283,&,0.092130,0.139282,0.861993,0.871516,0.251054,1.777020351012e-11,1.000000000000e-10,,,0.002481,0.998543,-0.000018,0.000000,0.000000,0.000000,0.000000
10.070922,284,&,0.092130,0.139304,0.862007,0.871528,0.251036,1.485562413206e-11,1.000000000000e-10,,,0.002177,0.998408,-0.000018,0.000000,0.000000,0.000000,0.000000
10.106383,285,&,0.092130,0.139326,0.862021,0.871540,0.251017,1.227342424803e-11,1.000000000000e-10,,,0.001893,0.998250,-0.000018,0.000000,0.000000,0.000000,0.000000
10.141844,286,&,0.092130,0.139348,0.862035,0.871552,0.250999,1.000852102258e-11,1.000000000000e-10,,,0.001628,0.998060,-0.000018,0.000000,0.000000,0.000000,0.000000
10.177305,287,&,0.092130,0.139370,0.862049,0.871564,0.250981,8.043663477416e-12,1.000000000000e-10,,,0.001385,0.997832,-0.000018,0.000000,0.000000,0.000000,0.000000
10.212766,288,&,0.092130,0.139392,0.862063,0.871577,0.250962,6.359737907724e-12,1.000000000000e-10,,,0.001162,0.997553,-0.000018,0.000000,0.000000,0.000000,0.000000
