t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
11.489362,162,^,0.612202,0.475815,0.977731,0.977979,0.061152,4.452004823467e-08,4.449109641691e-08,,,0.021749,0.993953,-0.002682,0.000000,0.000000,0.000000,0.000000
11.560284,163,^,0.635824,0.470245,0.978935,0.979157,0.058434,4.482774641038e-08,4.477950259036e-08,,,0.021899,0.994002,-0.002718,0.000000,0.000000,0.000000,0.000000
11.631206,164,^,0.659169,0.463502,0.980141,0.980338,0.055677,4.508079764243e-08,4.759134145566e-08,,,0.022038,0.994048,-0.002756,0.000000,0.000000,0.000000,0.000000
11.702128,165,^,0.682180,0.455600,0.981348,0.981522,0.052881,4.525782795661e-08,4.790069031203e-08,,,0.022163,0.994090,-0.002797,0.000000,0.000000,0.000000,0.000000
11.773050,166,^,0.704798,0.446556,0.982557,0.982709,0.050041,4.533627865241e-08,4.795109052756e-08,,,0.022275,0.994127,-0.002840,0.000000,0.000000,0.000000,0.000000
11.843972,167,^,0.726968,0.436388,0.983767,0.983899,0.047156,4.529345518578e-08,5.000952037068e-08,,,0.022373,0.994159,-0.002885,0.000000,0.000000,0.000000,0.000000
11.914894,168,^,0.748632,0.425121,0.984978,0.985091,0.044221,4.510763298364e-08,5.206795021380e-08,,,0.022457,0.994186,-0.002935,0.000000,0.000000,0.000000,0.000000
11.985816,169,^,0.769738,0.412777,0.986191,0.986287,0.041233,4.475917559823e-08,5.235199678445e-08,,,0.022527,0.994208,-0.002988,0.000000,0.000000,0.000000,0.000000
12.056738,170,^,0.790230,0.399386,0.987406,0.987485,0.038188,4.423161925799e-08,5.384941017032e-08,,,0.022583,0.994224,-0.003045,0.000000,0.000000,0.000000,0.000000
12.127660,171,^,0.810058,0.384977,0.988622,0.988687,0.035080,4.351267833399e-08,5.474362283181e-08,,,0.022626,0.994235,-0.003108,0.000000,0.000000,0.000000,0.000000
12.198582,172,^,0.829170,0.369584,0.989840,0.989891,0.031903,4.259512851915e-08,5.601218236926e-08,,,0.022657,0.994240,-0.003177,0.000000,0.000000,0.000000,0.000000
12.269504,173,^,0.847518,0.353243,0.991059,0.991099,0.028648,4.147752854634e-08,5.681144048024e-08,,,0.022677,0.994239,-0.003255,0.000000,0.000000,0.000000,0.000000
12.340426,174,^,0.865055,0.335990,0.992279,0.992309,0.025305,4.016474691095e-08,5.792168829029e-08,,,0.022687,0.994233,-0.003343,0.000000,0.000000,0.000000,0.000000
12.411348,175,^,0.881736,0.317867,0.993501,0.993522,0.021861,3.866826711302e-08,5.681144048024e-08,,,0.022689,0.994220,-0.003444,0.000000,0.000000,0.000000,0.000000
12.482270,176,^,0.897516,0.298915,0.994725,0.994739,0.018296,3.700625313114e-08,5.551187480493e-08,,,0.022684,0.994202,-0.003565,0.000000,0.000000,0.000000,0.000000
12.553191,177,^,0.912356,0.279180,0.995950,0.995958,0.014582,3.520336587758e-08,5.510651764679e-08,,,0.022675,0.994178,-0.003713,0.000000,0.000000,0.000000,0.000000
12.624113,178,^,0.926216,0.258709,0.997177,0.997181,0.010676,3.329033091579e-08,5.397335087702e-08,,,0.022665,0.994149,-0.003907,0.000000,0.000000,0.000000,0.000000
12.695035,179,^,0.939060,0.237549,0.998405,0.998406,0.006488,3.130326737813e-08,5.332184222900e-08,,,0.022654,0.994115,-0.004188,0.000000,0.000000,0.000000,0.000000
12.765957,180,^,0.950853,0.215752,0.999634,0.999634,0.001757,2.928279742782e-08,5.267033358097e-08,,,0.022646,0.994075,-0.004731,0.000000,0.000000,0.000000,0.000000
12.836879,181,^,0.961564,0.193369,1.000865,1.000866,-0.000433,2.727296439015e-08,5.137554379690e-08,,,0.022644,0.994031,-0.002190,0.000000,0.000000,0.000000,0.000000
12.907801,182,^,0.971164,0.170454,1.002098,1.002100,-0.001050,2.531999548547e-08,5.137623950807e-08,,,0.022650,0.993983,-0.000617,0.000000,0.000000,0.000000,0.000000
12.978723,183,^,0.979626,0.147063,1.003332,1.003338,-0.001667,2.347095161099e-08,5.125402458056e-08,,,0.022667,0.993932,-0.000618,0.000000,0.000000,0.000000,0.000000
13.049645,184,^,0.986927,0.123252,1.004568,1.004578,-0.002287,2.177231157271e-08,5.094249178779e-08,,,0.022698,0.993877,-0.000619,0.000000,0.000000,0.000000,0.000000
13.120567,185,^,0.993046,0.099078,1.005805,1.005822,-0.002907,2.026854135013e-08,5.125402458056e-08,,,0.022747,0.993820,-0.000620,0.000000,0.000000,0.000000,0.000000
13.191489,186,^,0.997965,0.074601,1.007044,1.007069,-0.003528,1.900070024244e-08,5.260233670235e-08,,,0.022814,0.993762,-0.000621,0.000000,0.000000,0.000000,0.000000
13.262411,187,^,1.000000,0.049796,1.004947,1.004959,-0.002477,1.819561111787e-08,5.303869999836e-08,,,0.022906,0.993701,0.001051,0.000000,0.000000,0.000000,0.000000
13.333333,188,^,1.000000,0.024912,1.001240,1.001241,-0.000620,1.782385903208e-08,5.384941017032e-08,,,0.023022,0.993643,0.001856,0.000000,0.000000,0.000000,0.000000
13.404255,189,^,1.000000,0.000089,1.000000,1.000000,-0.000000,1.762139086654e-08,5.377673002262e-08,,,0.023165,0.993440,0.000620,0.000000,0.000000,0.000000,0.000000
13.475177,190,^,1.000000,0.024733,1.001223,1.001223,-0.000612,1.795468683410e-08,5.370404987492e-08,,,0.023011,0.993434,-0.000612,0.000000,0.000000,0.000000,0.000000
13.546099,191,^,0.998772,0.049556,1.002456,1.002459,-0.001229,1.824718930114e-08,5.322004128488e-08,,,0.022857,0.993420,-0.000617,0.000000,0.000000,0.000000,0.000000
13.617021,192,^,0.996312,0.074318,1.003690,1.003697,-0.001847,1.887114234311e-08,5.273603269484e-08,,,0.022704,0.993400,-0.000618,0.000000,0.000000,0.000000,0.000000
13.687943,193,^,0.992622,0.098957,1.004927,1.004939,-0.002466,1.981740243964e-08,5.403945475646e-08,,,0.022556,0.993376,-0.000619,0.000000,0.000000,0.000000,0.000000
13.758865,194,^,0.987710,0.123414,1.006164,1.006183,-0.003087,2.106900554611e-08,5.334305737444e-08,,,0.022414,0.993349,-0.000621,0.000000,0.000000,0.000000,0.000000
13.829787,195,^,0.981583,0.147626,1.007403,1.007431,-0.003709,2.260173023292e-08,5.268603802497e-08,,,0.022282,0.993320,-0.000622,0.000000,0.000000,0.000000,0.000000
13.900709,196,^,0.974254,0.171535,1.008644,1.008681,-0.004331,2.438490307589e-08,5.166926960361e-08,,,0.022160,0.993288,-0.000623,0.000000,0.000000,0.000000,0.000000
13.971631,197,^,0.965738,0.195079,1.009886,1.009935,-0.004955,2.638241703419e-08,5.021680696209e-08,,,0.022052,0.993256,-0.000624,0.000000,0.000000,0.000000,0.000000
14.042553,198,^,0.956053,0.218201,1.011130,1.011192,-0.005580,2.855392535765e-08,5.016699872692e-08,,,0.021959,0.993224,-0.000625,0.000000,0.000000,0.000000,0.000000
14.113475,199,^,0.945220,0.240842,1.012375,1.012452,-0.006207,3.085616676792e-08,5.016600228823e-08,,,0.021881,0.993192,-0.000626,0.000000,0.000000,0.000000,0.000000
14.184397,200,^,0.933264,0.262945,1.013622,1.013715,-0.006834,3.324437253486e-08,5.100118712257e-08,,,0.021821,0.993161,-0.000627,0.000000,0.000000,0.000000,0.000000
14.255319,201,^,0.920210,0.284455,1.014870,1.014981,-0.007463,3.567370283511e-08,4.987910010249e-08,,,0.021779,0.993133,-0.000629,0.000000,0.000000,0.000000,0.000000
14.326241,202,^,0.906088,0.305316,1.016120,1.016250,-0.008093,3.810065857411e-08,5.136093619447e-08,,,0.021757,0.993108,-0.000630,0.000000,0.000000,0.000000,0.000000
14.397163,203,^,0.890930,0.325476,1.017372,1.017523,-0.008723,4.048441573996e-08,5.185773814906e-08,,,0.021754,0.993086,-0.000631,0.000000,0.000000,0.000000,0.000000
14.468085,204,^,0.874772,0.344884,1.018625,1.018798,-0.009356,4.278803231711e-08,5.235454010365e-08,,,0.021770,0.993069,-0.000632,0.000000,0.000000,0.000000,0.000000
14.539007,205,^,0.857650,0.363490,1.019879,1.020077,-0.009989,4.497948272005e-08,5.288600004436e-08,,,0.021807,0.993056,-0.000633,0.000000,0.000000,0.000000,0.000000
14.609929,206,^,0.839604,0.381246,1.021135,1.021359,-0.010623,4.703248143184e-08,5.341745998507e-08,,,0.021863,0.993048,-0.000634,0.000000,0.000000,0.000000,0.000000
14.680851,207,^,0.820677,0.398105,1.022393,1.022644,-0.011259,4.892706579817e-08,5.377673002262e-08,,,0.021937,0.993046,-0.000636,0.000000,0.000000,0.000000,0.000000
14.751773,208,^,0.800913,0.414026,1.023652,1.023932,-0.011896,5.064991741918e-08,5.413600006017e-08,,,0.022031,0.993050,-0.000637,0.000000,0.000000,0.000000,0.000000
14.822695,209,^,0.780359,0.428965,1.024913,1.025223,-0.012534,5.219441193433e-08,5.486514204815e-08,,,0.022141,0.993059,-0.000638,0.000000,0.000000,0.000000,0.000000
14.893617,210,^,0.759062,0.442883,1.026175,1.026518,-0.013173,5.356039780487e-08,5.601218236926e-08,,,0.022268,0.993075,-0.000639,0.000000,0.000000,0.000000,0.000000
14.964539,211,^,0.737075,0.455744,1.027439,1.027815,-0.013813,5.475371554177e-08,5.681144048024e-08,,,0.022409,0.993096,-0.000640,0.000000,0.000000,0.000000,0.000000
15.035461,212,^,0.714450,0.467514,1.028704,1.029116,-0.014455,5.578547927246e-08,5.792168829029e-08,,,0.022564,0.993122,-0.000642,0.000000,0.000000,0.000000,0.000000
15.106383,213,^,0.691240,0.478160,1.029971,1.030420,-0.015097,5.667115217186e-08,5.815964216785e-08,,,0.022731,0.993154,-0.000643,0.000000,0.000000,0.000000,0.000000
15.177305,214,^,0.667501,0.487655,1.031240,1.031728,-0.015741,5.742945571060e-08,5.839759604540e-08,,,0.022908,0.993190,-0.000644,0.000000,0.000000,0.000000,0.000000
15.248227,215,^,0.643292,0.495970,1.032510,1.033038,-0.016386,5.808115955276e-08,5.902356306443e-08,,,0.023093,0.993231,-0.000645,0.000000,0.000000,0.000000,0.000000
15.319149,216,^,0.618669,0.503084,1.033781,1.034352,-0.017032,5.864780397952e-08,5.964953008347e-08,,,0.023284,0.993275,-0.000646,0.000000,0.000000,0.000000,0.000000
15.390071,217,^,0.593693,0.508975,1.035054,1.035669,-0.017680,5.915040970650e-08,6.014021839317e-08,,,0.023480,0.993322,-0.000647,0.000000,0.000000,0.000000,0.000000
15.460993,218,^,0.568425,0.513627,1.036329,1.036989,-0.018329,5.960823076549e-08,5.998999297688e-08,,,0.023678,0.993372,-0.000649,0.000000,0.000000,0.000000,0.000000
15.531915,219,^,0.542926,0.517024,1.037606,1.038313,-0.018978,6.003760468272e-08,6.031358792896e-08,,,0.023876,0.993424,-0.000650,0.000000,0.000000,0.000000,0.000000
15.602837,220,^,0.517258,0.519155,1.038883,1.039639,-0.019629,6.045095054348e-08,6.126230039122e-08,,,0.024073,0.993477,-0.000651,0.000000,0.000000,0.000000,0.000000
15.673759,221,^,0.491484,0.520012,1.040163,1.040969,-0.020282,6.085595981104e-08,6.149591125624e-08,,,0.024266,0.993530,-0.000652,0.000000,0.000000,0.000000,0.000000
15.744681,222,^,0.465668,0.519589,1.041444,1.042303,-0.020935,6.125501717513e-08,6.260544900976e-08,,,0.024455,0.993583,-0.000653,0.000000,0.000000,0.000000,0.000000
15.815603,223,^,0.439873,0.517885,1.042727,1.043639,-0.021590,6.164487952623e-08,6.271156126985e-08,,,0.024636,0.993635,-0.000655,0.000000,0.000000,0.000000,0.000000
15.886525,224,^,0.414162,0.514899,1.044011,1.044979,-0.022246,6.201663073796e-08,6.285767602567e-08,,,0.024809,0.993685,-0.000656,0.000000,0.000000,0.000000,0.000000
15.957447,225,^,0.388600,0.510638,1.045296,1.046322,-0.022903,6.235591869339e-08,6.322722401744e-08,,,0.024972,0.993734,-0.000657,0.000000,0.000000,0.000000,0.000000
16.028369,226,^,0.363249,0.505108,1.046584,1.047669,-0.023561,6.264346935351e-08,6.331018211936e-08,,,0.025124,0.993780,-0.000658,0.000000,0.000000,0.000000,0.000000
16.099291,227,^,0.338173,0.498318,1.047873,1.049019,-0.024221,6.285586109730e-08,6.383409664675e-08,,,0.025264,0.993824,-0.000660,0.000000,0.000000,0.000000,0.000000
16.170213,228,^,0.313433,0.490284,1.049163,1.050372,-0.024881,6.296653152633e-08,6.436093501513e-08,,,0.025391,0.993863,-0.000661,0.000000,0.000000,0.000000,0.000000
16.241135,229,^,0.289093,0.481022,1.050455,1.051728,-0.025543,6.294697886859e-08,6.490521465312e-08,,,0.025504,0.993900,-0.000662,0.000000,0.000000,0.000000,0.000000
16.312057,230,^,0.265213,0.470552,1.051749,1.053088,-0.026206,6.276811144924e-08,6.554027968696e-08,,,0.025604,0.993932,-0.000663,0.000000,0.000000,0.000000,0.000000
16.382979,231,^,0.241852,0.458896,1.053044,1.054451,-0.026871,6.240169178182e-08,6.587448667592e-08,,,0.025689,0.993959,-0.000664,0.000000,0.000000,0.000000,0.000000
16.453901,232,^,0.219070,0.446080,1.054341,1.055818,-0.027537,6.182181696869e-08,6.599569525418e-08,,,0.025760,0.993982,-0.000666,0.000000,0.000000,0.000000,0.000000
16.524823,233,^,0.196924,0.432133,1.055640,1.057188,-0.028203,6.100637450245e-08,6.664572626654e-08,,,0.025818,0.994000,-0.000667,0.000000,0.000000,0.000000,0.000000
16.595745,234,^,0.175471,0.417087,1.056940,1.058561,-0.028871,5.993841236156e-08,6.652484483021e-08,,,0.025863,0.994013,-0.000668,0.000000,0.000000,0.000000,0.000000
16.666667,235,^,0.154764,0.400975,1.058242,1.059938,-0.029541,5.860736453137e-08,6.666960186941e-08,,,0.025895,0.994021,-0.000669,0.000000,0.000000,0.000000,0.000000
16.737589,236,^,0.134858,0.383836,1.059545,1.061318,-0.030211,5.701007769727e-08,6.681435890860e-08,,,0.025917,0.994024,-0.000671,0.000000,0.000000,0.000000,0.000000
16.808511,237,^,0.115802,0.365708,1.060850,1.062701,-0.030883,5.515159169695e-08,6.694141774156e-08,,,0.025929,0.994021,-0.000672,0.000000,0.000000,0.000000,0.000000
16.879433,238,^,0.097646,0.346634,1.062156,1.064088,-0.031556,5.304563514117e-08,6.706847657453e-08,,,0.025934,0.994013,-0.000673,0.000000,0.000000,0.000000,0.000000
16.950355,239,^,0.080437,0.326659,1.063465,1.065478,-0.032230,5.071480809282e-08,6.786339795952e-08,,,0.025932,0.993999,-0.000674,0.000000,0.000000,0.000000,0.000000
17.021277,240,^,0.064220,0.305830,1.064774,1.066872,-0.032906,4.819043544029e-08,6.865831934451e-08,,,0.025926,0.993981,-0.000676,0.000000,0.000000,0.000000,0.000000
17.092199,241,^,0.049037,0.284196,1.066086,1.068269,-0.033583,4.551208716569e-08,6.835510029045e-08,,,0.025919,0.993957,-0.000677,0.000000,0.000000,0.000000,0.000000
17.163121,242,^,0.034928,0.261807,1.067399,1.069670,-0.034261,4.272677460736e-08,6.765216510841e-08,,,0.025912,0.993928,-0.000678,0.000000,0.000000,0.000000,0.000000
17.234043,243,^,0.021931,0.238719,1.068713,1.071074,-0.034940,3.988784454623e-08,6.749359481359e-08,,,0.025909,0.993895,-0.000679,0.000000,0.000000,0.000000,0.000000
17.304965,244,^,0.010079,0.214985,1.070029,1.072481,-0.035621,3.705360500552e-08,6.731571177453e-08,,,0.025912,0.993857,-0.000681,0.000000,0.000000,0.000000,0.000000
17.375887,245,^,0.000000,0.190549,1.070157,1.072618,-0.035687,3.431286234312e-08,6.689875529876e-08,,,0.025924,0.993813,-0.000066,0.000000,0.000000,0.000000,0.000000
17.446809,246,^,0.000000,0.164174,1.052526,1.053906,-0.026605,3.269702899298e-08,6.608208269500e-08,,,0.025956,0.993744,0.009082,0.000000,0.000000,0.000000,0.000000
17.517730,247,^,0.000000,0.138224,1.037509,1.038212,-0.018929,3.124211872777e-08,6.570891939580e-08,,,0.026007,0.993688,0.007676,0.000000,0.000000,0.000000,0.000000
17.588652,248,^,0.000000,0.112629,1.025057,1.025370,-0.012606,2.997060191095e-08,6.511696270559e-08,,,0.026077,0.993642,0.006323,0.000000,0.000000,0.000000,0.000000
17.659574,249,^,0.000000,0.087318,1.015134,1.015249,-0.007596,2.889840295974e-08,6.460954486133e-08,,,0.026163,0.993605,0.005011,0.000000,0.000000,0.000000,0.000000
17.730496,250,^,0.000000,0.062225,1.007714,1.007744,-0.003865,2.803572052682e-08,6.376567368319e-08,,,0.026264,0.993574,0.003731,0.000000,0.000000,0.000000,0.000000
17.801418,251,^,0.000000,0.037288,1.002777,1.002781,-0.001389,2.769961058454e-08,6.402330912394e-08,,,0.026375,0.993545,0.002475,0.000000,0.000000,0.000000,0.000000
17.872340,252,^,0.000000,0.012442,1.000310,1.000310,-0.000155,2.769733715929e-08,6.434261311271e-08,,,0.026495,0.993514,0.001235,0.000000,0.000000,0.000000,0.000000
17.943262,253,^,0.000000,0.012373,1.000306,1.000306,-0.000153,2.699193377235e-08,6.462571331388e-08,,,0.026372,0.993704,0.000002,0.000000,0.000000,0.000000,0.000000
18.014184,254,^,0.000614,0.037196,1.001538,1.001539,-0.000769,2.710807103819e-08,6.490881351504e-08,,,0.026256,0.993733,-0.000616,0.000000,0.000000,0.000000,0.000000
18.085106,255,^,0.002461,0.061988,1.002772,1.002775,-0.001387,2.762508187427e-08,6.457837491915e-08,,,0.026150,0.993758,-0.000617,0.000000,0.000000,0.000000,0.000000
18.156028,256,^,0.005538,0.086689,1.004007,1.004015,-0.002005,2.854456412335e-08,6.422467074533e-08,,,0.026055,0.993781,-0.000619,0.000000,0.000000,0.000000,0.000000
18.226950,257,^,0.009842,0.111236,1.005243,1.005257,-0.002625,2.984605894657e-08,6.380187319299e-08,,,0.025969,0.993801,-0.000620,0.000000,0.000000,0.000000,0.000000
18.297872,258,^,0.015364,0.135570,1.006481,1.006502,-0.003246,3.150026534067e-08,6.337907564065e-08,,,0.025893,0.993817,-0.000621,0.000000,0.000000,0.000000,0.000000
18.368794,259,^,0.022095,0.159630,1.007721,1.007750,-0.003868,3.346991247234e-08,6.283786330573e-08,,,0.025828,0.993831,-0.000622,0.000000,0.000000,0.000000,0.000000
18.439716,260,^,0.030020,0.183356,1.008962,1.009002,-0.004491,3.571089247430e-08,6.217591289400e-08,,,0.025772,0.993842,-0.000623,0.000000,0.000000,0.000000,0.000000
18.510638,261,^,0.039123,0.206689,1.010204,1.010256,-0.005115,3.817361382445e-08,6.141561640188e-08,,,0.025725,0.993850,-0.000624,0.000000,0.000000,0.000000,0.000000
18.581560,262,^,0.049384,0.229569,1.011448,1.011514,-0.005741,4.080452693833e-08,6.077527079622e-08,,,0.025688,0.993856,-0.000625,0.000000,0.000000,0.000000,0.000000
18.652482,263,^,0.060781,0.251940,1.012694,1.012775,-0.006367,4.354776691263e-08,6.176739512165e-08,,,0.025659,0.993859,-0.000627,0.000000,0.000000,0.000000,0.000000
18.723404,264,^,0.073288,0.273745,1.013941,1.014039,-0.006995,4.634685374143e-08,6.217908307964e-08,,,0.025638,0.993860,-0.000628,0.000000,0.000000,0.000000,0.000000
18.794326,265,^,0.086879,0.294929,1.015190,1.015305,-0.007624,4.914638798239e-08,6.246845683934e-08,,,0.025625,0.993859,-0.000629,0.000000,0.000000,0.000000,0.000000
18.865248,266,^,0.101520,0.315439,1.016440,1.016576,-0.008254,5.189367988917e-08,6.254658234740e-08,,,0.025619,0.993856,-0.000630,0.000000,0.000000,0.000000,0.000000
18.936170,267,^,0.117181,0.335222,1.017692,1.017849,-0.008885,5.454025246371e-08,6.284204215563e-08,,,0.025619,0.993852,-0.000631,0.000000,0.000000,0.000000,0.000000
19.007092,268,^,0.133823,0.354227,1.018946,1.019125,-0.009518,5.704316364302e-08,6.295729964610e-08,,,0.025625,0.993846,-0.000632,0.000000,0.000000,0.000000,0.000000
19.078014,269,^,0.151408,0.372406,1.020200,1.020405,-0.010151,5.936609974935e-08,6.256696413224e-08,,,0.025635,0.993839,-0.000634,0.000000,0.000000,0.000000,0.000000
19.148936,270,^,0.169897,0.389712,1.021457,1.021687,-0.010786,6.148020114595e-08,6.232206721925e-08,,,0.025650,0.993830,-0.000635,0.000000,0.000000,0.000000,0.000000
19.219858,271,^,0.189244,0.406100,1.022715,1.022973,-0.011422,6.336459142098e-08,6.310270042265e-08,,,0.025667,0.993821,-0.000636,0.000000,0.000000,0.000000,0.000000
19.290780,272,^,0.209405,0.421528,1.023974,1.024262,-0.012059,6.500659297296e-08,6.368130741275e-08,,,0.025688,0.993812,-0.000637,0.000000,0.000000,0.000000,0.000000
19.361702,273,^,0.230332,0.435954,1.025236,1.025554,-0.012697,6.640162414721e-08,6.420207495712e-08,,,0.025710,0.993802,-0.000638,0.000000,0.000000,0.000000,0.000000
19.432624,274,^,0.251975,0.449342,1.026498,1.026849,-0.013337,6.755278559476e-08,6.461824195025e-08,,,0.025733,0.993791,-0.000639,0.000000,0.000000,0.000000,0.000000
19.503546,275,^,0.274283,0.461655,1.027762,1.028148,-0.013977,6.847015580222e-08,6.475607199814e-08,,,0.025757,0.993781,-0.000641,0.000000,0.000000,0.000000,0.000000
19.574468,276,^,0.297202,0.472861,1.029028,1.029450,-0.014619,6.916982728572e-08,6.489390204604e-08,,,0.025780,0.993772,-0.000642,0.000000,0.000000,0.000000,0.000000
19.645390,277,^,0.320677,0.482929,1.030296,1.030754,-0.015262,6.967272529307e-08,6.450719875705e-08,,,0.025802,0.993762,-0.000643,0.000000,0.000000,0.000000,0.000000
19.716312,278,^,0.344653,0.491832,1.031564,1.032063,-0.015906,7.000325959612e-08,6.506729282049e-08,,,0.025823,0.993754,-0.000644,0.000000,0.000000,0.000000,0.000000
19.787234,279,^,0.369070,0.499544,1.032835,1.033374,-0.016551,7.018786672287e-08,6.530804565635e-08,,,0.025841,0.993746,-0.000645,0.000000,0.000000,0.000000,0.000000
19.858156,280,^,0.393870,0.506044,1.034107,1.034689,-0.017198,7.025350449074e-08,6.546720277843e-08,,,0.025857,0.993739,-0.000647,0.000000,0.000000,0.000000,0.000000
19.929078,281,^,0.418993,0.511313,1.035380,1.036006,-0.017846,7.022616276331e-08,6.639472376356e-08,,,0.025871,0.993734,-0.000648,0.000000,0.000000,0.000000,0.000000
20.000000,282,^,0.444377,0.515335,1.036656,1.037327,-0.018495,7.012945385979e-08,6.671128320787e-08,,,0.025880,0.993729,-0.000649,0.000000,0.000000,0.000000,0.000000
20.070922,283,^,0.469961,0.518096,1.037932,1.038652,-0.019145,6.998334299958e-08,6.665799684014e-08,,,0.025887,0.993726,-0.000650,0.000000,0.000000,0.000000,0.000000
20.141844,284,^,0.495682,0.519587,1.039211,1.039979,-0.019796,6.980307366184e-08,6.660471047240e-08,,,0.025889,0.993725,-0.000651,0.000000,0.000000,0.000000,0.000000
20.212766,285,^,0.521477,0.519802,1.040490,1.041310,-0.020449,6.959833498223e-08,6.742404272316e-08,,,0.025888,0.993725,-0.000653,0.000000,0.000000,0.000000,0.000000
20.283688,286,^,0.547283,0.518735,1.041772,1.042644,-0.021103,6.937270858364e-08,6.812566874738e-08,,,0.025883,0.993726,-0.000654,0.000000,0.000000,0.000000,0.000000
