t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
30.141844,425,^,0.835023,0.408925,1.057279,1.058919,-0.029046,5.930646578970e-08,9.934390106794e-08,,,0.025642,0.993822,-0.000668,0.000000,0.000000,0.000000,0.000000
30.212766,426,^,0.855324,0.392292,1.058581,1.060297,-0.029715,5.716003616922e-08,9.798358310303e-08,,,0.025624,0.993831,-0.000670,0.000000,0.000000,0.000000,0.000000
30.283688,427,^,0.874800,0.374652,1.059885,1.061678,-0.030386,5.474962697191e-08,9.837764170699e-08,,,0.025611,0.993840,-0.000671,0.000000,0.000000,0.000000,0.000000
30.354610,428,^,0.893399,0.356045,1.061190,1.063062,-0.031058,5.208731472890e-08,9.801860832766e-08,,,0.025601,0.993848,-0.000672,0.000000,0.000000,0.000000,0.000000
30.425532,429,^,0.911075,0.336515,1.062497,1.064450,-0.031732,4.919468144558e-08,9.606367231440e-08,,,0.025598,0.993854,-0.000673,0.000000,0.000000,0.000000,0.000000
30.496454,430,^,0.927782,0.316107,1.063806,1.065841,-0.032406,4.610279832124e-08,9.536191375677e-08,,,0.025601,0.993859,-0.000675,0.000000,0.000000,0.000000,0.000000
30.567376,431,^,0.943475,0.294869,1.065116,1.067236,-0.033082,4.285183654594e-08,9.491643827986e-08,,,0.025611,0.993862,-0.000676,0.000000,0.000000,0.000000,0.000000
30.638298,432,^,0.958114,0.272853,1.066428,1.068634,-0.033759,3.949030952119e-08,9.451893783523e-08,,,0.025629,0.993862,-0.000677,0.000000,0.000000,0.000000,0.000000
30.709220,433,^,0.971660,0.250109,1.067741,1.070035,-0.034438,3.607396545660e-08,9.413815340450e-08,,,0.025655,0.993861,-0.000678,0.000000,0.000000,0.000000,0.000000
30.780142,434,^,0.984077,0.226694,1.069056,1.071440,-0.035117,3.266436336993e-08,9.400083413920e-08,,,0.025691,0.993857,-0.000680,0.000000,0.000000,0.000000,0.000000
30.851064,435,^,0.995331,0.202662,1.070373,1.072849,-0.035798,2.932717849987e-08,9.400083413920e-08,,,0.025737,0.993853,-0.000681,0.000000,0.000000,0.000000,0.000000
30.921986,436,^,1.000000,0.177116,1.060886,1.062740,-0.030902,2.677421725585e-08,9.400083413920e-08,,,0.025798,0.993852,0.004896,0.000000,0.000000,0.000000,0.000000
30.992908,437,^,1.000000,0.150966,1.044587,1.045581,-0.022540,2.676033393242e-08,9.400083413920e-08,,,0.025868,0.993832,0.008362,0.000000,0.000000,0.000000,0.000000
31.063830,438,^,1.000000,0.125204,1.030876,1.031352,-0.015556,2.674894463020e-08,9.400083413920e-08,,,0.025947,0.993810,0.006984,0.000000,0.000000,0.000000,0.000000
31.134752,439,^,1.000000,0.099762,1.019711,1.019905,-0.009904,2.673982837573e-08,9.400083413920e-08,,,0.026035,0.993786,0.005653,0.000000,0.000000,0.000000,0.000000
31.205674,440,^,1.000000,0.074570,1.011060,1.011121,-0.005545,2.673281300178e-08,9.400083413920e-08,,,0.026133,0.993761,0.004358,0.000000,0.000000,0.000000,0.000000
31.276596,441,^,1.000000,0.049563,1.004901,1.004913,-0.002454,2.672776890374e-08,9.400083413920e-08,,,0.026240,0.993733,0.003092,0.000000,0.000000,0.000000,0.000000
31.347518,442,^,1.000000,0.024680,1.001217,1.001218,-0.000609,2.672460446233e-08,9.413815340450e-08,,,0.026356,0.993704,0.001845,0.000000,0.000000,0.000000,0.000000
31.418440,443,^,1.000000,0.000142,1.000000,1.000000,-0.000000,2.670669147208e-08,9.451893783523e-08,,,0.026478,0.993515,0.000609,0.000000,0.000000,0.000000,0.000000
31.489362,444,^,0.999993,0.024965,1.001232,1.001232,-0.000616,2.760799447020e-08,9.491643827986e-08,,,0.026357,0.993546,-0.000616,0.000000,0.000000,0.000000,0.000000
31.560284,445,^,0.998754,0.049788,1.002465,1.002468,-0.001233,2.793165170689e-08,9.536191375677e-08,,,0.026247,0.993574,-0.000617,0.000000,0.000000,0.000000,0.000000
31.631206,446,^,0.996282,0.074548,1.003699,1.003706,-0.001851,2.867592677749e-08,9.606367231440e-08,,,0.026146,0.993598,-0.000618,0.000000,0.000000,0.000000,0.000000
31.702128,447,^,0.992581,0.099186,1.004935,1.004948,-0.002471,2.982481872065e-08,9.654583557373e-08,,,0.026055,0.993620,-0.000619,0.000000,0.000000,0.000000,0.000000
31.773050,448,^,0.987657,0.123641,1.006173,1.006192,-0.003091,3.135304675413e-08,9.654583557373e-08,,,0.025974,0.993638,-0.000621,0.000000,0.000000,0.000000,0.000000
31.843972,449,^,0.981518,0.147851,1.007412,1.007440,-0.003713,3.322678425705e-08,9.654583557373e-08,,,0.025903,0.993653,-0.000622,0.000000,0.000000,0.000000,0.000000
31.914894,450,^,0.974178,0.171756,1.008653,1.008690,-0.004336,3.540467039611e-08,9.654583557373e-08,,,0.025842,0.993666,-0.000623,0.000000,0.000000,0.000000,0.000000
31.985816,451,^,0.965651,0.195297,1.009895,1.009944,-0.004960,3.783906424217e-08,9.654583557373e-08,,,0.025790,0.993675,-0.000624,0.000000,0.000000,0.000000,0.000000
32.056738,452,^,0.955956,0.218414,1.011139,1.011201,-0.005585,4.047749695677e-08,9.654583557373e-08,,,0.025748,0.993682,-0.000625,0.000000,0.000000,0.000000,0.000000
32.127660,453,^,0.945113,0.241050,1.012384,1.012461,-0.006211,4.326426999950e-08,9.654583557373e-08,,,0.025714,0.993686,-0.000626,0.000000,0.000000,0.000000,0.000000
32.198582,454,^,0.933146,0.263148,1.013631,1.013724,-0.006839,4.614214162718e-08,9.654583557373e-08,,,0.025690,0.993688,-0.000627,0.000000,0.000000,0.000000,0.000000
32.269504,455,^,0.920082,0.284652,1.014879,1.014990,-0.007467,4.905404046261e-08,9.559181554341e-08,,,0.025673,0.993688,-0.000629,0.000000,0.000000,0.000000,0.000000
32.340426,456,^,0.905950,0.305507,1.016129,1.016259,-0.008097,5.194474375714e-08,9.521233744327e-08,,,0.025663,0.993686,-0.000630,0.000000,0.000000,0.000000,0.000000
32.411348,457,^,0.890783,0.325660,1.017381,1.017532,-0.008728,5.476245922164e-08,9.533943214772e-08,,,0.025660,0.993682,-0.000631,0.000000,0.000000,0.000000,0.000000
32.482270,458,^,0.874615,0.345061,1.018634,1.018807,-0.009360,5.746025292348e-08,9.533943214772e-08,,,0.025663,0.993677,-0.000632,0.000000,0.000000,0.000000,0.000000
32.553191,459,^,0.857485,0.363659,1.019888,1.020086,-0.009993,5.999727161931e-08,9.533943214772e-08,,,0.025671,0.993670,-0.000633,0.000000,0.000000,0.000000,0.000000
32.624113,460,^,0.839431,0.381406,1.021144,1.021368,-0.010628,6.233971580149e-08,9.547450249125e-08,,,0.025684,0.993662,-0.000634,0.000000,0.000000,0.000000,0.000000
32.695035,461,^,0.820496,0.398257,1.022402,1.022653,-0.011263,6.446152938421e-08,9.561938288083e-08,,,0.025701,0.993653,-0.000636,0.000000,0.000000,0.000000,0.000000
32.765957,462,^,0.800724,0.414169,1.023661,1.023941,-0.011900,6.634478297810e-08,9.583492546560e-08,,,0.025721,0.993644,-0.000637,0.000000,0.000000,0.000000,0.000000
32.836879,463,^,0.780162,0.429098,1.024922,1.025232,-0.012538,6.797973967578e-08,9.626458486161e-08,,,0.025743,0.993634,-0.000638,0.000000,0.000000,0.000000,0.000000
32.907801,464,^,0.758860,0.443007,1.026184,1.026527,-0.013177,6.936460473020e-08,9.870688428237e-08,,,0.025767,0.993624,-0.000639,0.000000,0.000000,0.000000,0.000000
32.978723,465,^,0.736866,0.455858,1.027448,1.027825,-0.013818,7.050497296671e-08,9.614994908165e-08,,,0.025792,0.993614,-0.000640,0.000000,0.000000,0.000000,0.000000
33.049645,466,^,0.714235,0.467617,1.028713,1.029126,-0.014459,7.141299973492e-08,9.585177431587e-08,,,0.025816,0.993604,-0.000642,0.000000,0.000000,0.000000,0.000000
33.120567,467,^,0.691020,0.478253,1.029980,1.030430,-0.015102,7.210633220305e-08,9.689565152803e-08,,,0.025840,0.993595,-0.000643,0.000000,0.000000,0.000000,0.000000
33.191489,468,^,0.667277,0.487736,1.031249,1.031737,-0.015746,7.260684738194e-08,9.712414606242e-08,,,0.025863,0.993586,-0.000644,0.000000,0.000000,0.000000,0.000000
33.262411,469,^,0.643063,0.496041,1.032519,1.033048,-0.016391,7.293925104889e-08,9.718322766184e-08,,,0.025885,0.993578,-0.000645,0.000000,0.000000,0.000000,0.000000
33.333333,470,^,0.618437,0.503143,1.033790,1.034361,-0.017037,7.312959740065e-08,9.785241076089e-08,,,0.025904,0.993571,-0.000646,0.000000,0.000000,0.000000,0.000000
33.404255,471,^,0.593458,0.509023,1.035064,1.035678,-0.017685,7.320379255854e-08,9.825525946217e-08,,,0.025920,0.993565,-0.000647,0.000000,0.000000,0.000000,0.000000
33.475177,472,^,0.568188,0.513663,1.036338,1.036999,-0.018333,7.318614582820e-08,9.808816924246e-08,,,0.025933,0.993560,-0.000649,0.000000,0.000000,0.000000,0.000000
33.546099,473,^,0.542687,0.517048,1.037615,1.038322,-0.018983,7.309803083024e-08,9.743250529381e-08,,,0.025943,0.993557,-0.000650,0.000000,0.000000,0.000000,0.000000
33.617021,474,^,0.517018,0.519167,1.038893,1.039649,-0.019634,7.295671431609e-08,9.770438660958e-08,,,0.025949,0.993555,-0.000651,0.000000,0.000000,0.000000,0.000000
33.687943,475,^,0.491243,0.520012,1.040172,1.040979,-0.020286,7.277440381623e-08,9.520217284702e-08,,,0.025951,0.993555,-0.000652,0.000000,0.000000,0.000000,0.000000
33.758865,476,^,0.465427,0.519578,1.041453,1.042312,-0.020940,7.255755648145e-08,9.219610624538e-08,,,0.025950,0.993556,-0.000653,0.000000,0.000000,0.000000,0.000000
33.829787,477,^,0.439632,0.517861,1.042736,1.043649,-0.021595,7.230648090334e-08,9.030766435836e-08,,,0.025945,0.993559,-0.000655,0.000000,0.000000,0.000000,0.000000
33.900709,478,^,0.413923,0.514864,1.044020,1.044989,-0.022250,7.201525174458e-08,8.991235737257e-08,,,0.025936,0.993563,-0.000656,0.000000,0.000000,0.000000,0.000000
33.971631,479,^,0.388362,0.510591,1.045306,1.046332,-0.022908,7.167194413757e-08,8.935325001792e-08,,,0.025924,0.993568,-0.000657,0.000000,0.000000,0.000000,0.000000
34.042553,480,^,0.363014,0.505049,1.046593,1.047679,-0.023566,7.125918152746e-08,8.935325001792e-08,,,0.025909,0.993575,-0.000658,0.000000,0.000000,0.000000,0.000000
34.113475,481,^,0.337941,0.498248,1.047882,1.049028,-0.024225,7.075497746975e-08,8.935325001792e-08,,,0.025891,0.993582,-0.000660,0.000000,0.000000,0.000000,0.000000
34.184397,482,^,0.313205,0.490202,1.049173,1.050382,-0.024886,7.013383937153e-08,8.935325001792e-08,,,0.025871,0.993591,-0.000661,0.000000,0.000000,0.000000,0.000000
34.255319,483,^,0.288869,0.480929,1.050465,1.051738,-0.025548,6.936809079695e-08,8.801308740237e-08,,,0.025848,0.993600,-0.000662,0.000000,0.000000,0.000000,0.000000
34.326241,484,^,0.264993,0.470447,1.051758,1.053098,-0.026211,6.842935920775e-08,8.716864611614e-08,,,0.025825,0.993611,-0.000663,0.000000,0.000000,0.000000,0.000000
34.397163,485,^,0.241637,0.458780,1.053054,1.054461,-0.026876,6.729016828814e-08,8.565802849592e-08,,,0.025801,0.993621,-0.000664,0.000000,0.000000,0.000000,0.000000
34.468085,486,^,0.218861,0.445954,1.054351,1.055828,-0.027541,6.592556863933e-08,8.143790664489e-08,,,0.025777,0.993632,-0.000666,0.000000,0.000000,0.000000,0.000000
34.539007,487,^,0.196721,0.431996,1.055649,1.057198,-0.028208,6.431473786609e-08,7.972356690351e-08,,,0.025754,0.993643,-0.000667,0.000000,0.000000,0.000000,0.000000
34.609929,488,^,0.175275,0.416940,1.056949,1.058571,-0.028876,6.244248105486e-08,7.860753249005e-08,,,0.025733,0.993653,-0.000668,0.000000,0.000000,0.000000,0.000000
34.680851,489,^,0.154575,0.400819,1.058251,1.059948,-0.029546,6.030056539517e-08,7.810222936899e-08,,,0.025714,0.993663,-0.000669,0.000000,0.000000,0.000000,0.000000
34.751773,490,^,0.134677,0.383670,1.059554,1.061328,-0.030216,5.788882814677e-08,7.737876021269e-08,,,0.025699,0.993672,-0.000671,0.000000,0.000000,0.000000,0.000000
34.822695,491,^,0.115629,0.365533,1.060859,1.062711,-0.030888,5.521600512007e-08,7.731901042308e-08,,,0.025687,0.993680,-0.000672,0.000000,0.000000,0.000000,0.000000
34.893617,492,^,0.097482,0.346451,1.062166,1.064098,-0.031561,5.230023703254e-08,7.725285166967e-08,,,0.025681,0.993687,-0.000673,0.000000,0.000000,0.000000,0.000000
34.964539,493,^,0.080282,0.326468,1.063474,1.065488,-0.032235,4.916922315084e-08,7.671204365645e-08,,,0.025681,0.993692,-0.000674,0.000000,0.000000,0.000000,0.000000
35.035461,494,^,0.064075,0.305631,1.064784,1.066882,-0.032911,4.586000507431e-08,7.617073904837e-08,,,0.025687,0.993696,-0.000676,0.000000,0.000000,0.000000,0.000000
35.106383,495,^,0.048902,0.283989,1.066095,1.068279,-0.033588,4.241837784443e-08,7.617073904837e-08,,,0.025701,0.993698,-0.000677,0.000000,0.000000,0.000000,0.000000
35.177305,496,^,0.034803,0.261594,1.067408,1.069680,-0.034266,3.889794022266e-08,7.617073904837e-08,,,0.025722,0.993697,-0.000678,0.000000,0.000000,0.000000,0.000000
35.248227,497,^,0.021816,0.238500,1.068723,1.071084,-0.034945,3.535881038962e-08,7.617073904837e-08,,,0.025753,0.993694,-0.000679,0.000000,0.000000,0.000000,0.000000
35.319149,498,^,0.009976,0.214760,1.070039,1.072492,-0.035626,3.186604691276e-08,7.617073904837e-08,,,0.025794,0.993688,-0.000681,0.000000,0.000000,0.000000,0.000000
35.390071,499,^,0.000000,0.190302,1.069981,1.072430,-0.035596,2.852772379898e-08,7.617073904837e-08,,,0.025845,0.993692,0.000030,0.000000,0.000000,0.000000,0.000000
35.460993,500,^,0.000000,0.163930,1.052375,1.053746,-0.026527,2.772831476109e-08,7.617073904837e-08,,,0.025910,0.993672,0.009068,0.000000,0.000000,0.000000,0.000000
35.531915,501,^,0.000000,0.137985,1.037381,1.038080,-0.018864,2.771564757009e-08,7.617073904837e-08,,,0.025985,0.993651,0.007663,0.000000,0.000000,0.000000,0.000000
35.602837,502,^,0.000000,0.112392,1.024953,1.025264,-0.012554,2.770536961013e-08,7.617073904837e-08,,,0.026069,0.993628,0.006310,0.000000,0.000000,0.000000,0.000000
35.673759,503,^,0.000000,0.087083,1.015054,1.015167,-0.007555,2.769728426266e-08,7.617073904837e-08,,,0.026162,0.993603,0.004999,0.000000,0.000000,0.000000,0.000000
35.744681,504,^,0.000000,0.061993,1.007657,1.007686,-0.003836,2.769124059704e-08,7.617073904837e-08,,,0.026264,0.993575,0.003719,0.000000,0.000000,0.000000,0.000000
35.815603,505,^,0.000000,0.037056,1.002743,1.002746,-0.001372,2.768712797307e-08,7.671204365645e-08,,,0.026375,0.993546,0.002464,0.000000,0.000000,0.000000,0.000000
35.886525,506,^,0.000000,0.012211,1.000298,1.000298,-0.000149,2.768487217670e-08,7.725285166967e-08,,,0.026495,0.993511,0.001223,0.000000,0.000000,0.000000,0.000000
35.957447,507,^,0.000000,0.012604,1.000318,1.000318,-0.000159,2.699856034419e-08,7.731901042308e-08,,,0.026370,0.993704,-0.000010,0.000000,0.000000,0.000000,0.000000
36.028369,508,^,0.000626,0.037427,1.001550,1.001551,-0.000775,2.710594264971e-08,7.737876021269e-08,,,0.026255,0.993733,-0.000616,0.000000,0.000000,0.000000,0.000000
36.099291,509,^,0.002484,0.062218,1.002783,1.002787,-0.001393,2.762676496069e-08,7.775161179039e-08,,,0.026149,0.993758,-0.000617,0.000000,0.000000,0.000000,0.000000
36.170213,510,^,0.005573,0.086918,1.004018,1.004026,-0.002011,2.854990321888e-08,7.813019458143e-08,,,0.026054,0.993781,-0.000619,0.000000,0.000000,0.000000,0.000000
36.241135,511,^,0.009888,0.111464,1.005255,1.005268,-0.002631,2.985481337944e-08,7.815282376450e-08,7.050,0.052617,0.025968,0.993801,-0.000620,0.077033,0.052617,0.000000,0.000000
36.312057,512,^,0.015421,0.135796,1.006493,1.006514,-0.003252,3.151211615875e-08,7.832235386286e-08,7.022,0.064811,0.025893,0.993817,-0.000621,0.172366,0.064811,0.000000,0.000000
36.382979,513,^,0.022163,0.159853,1.007732,1.007762,-0.003874,3.348447194295e-08,7.848443591686e-08,7.050,0.056816,0.025827,0.993831,-0.000622,0.236944,0.056816,0.000000,0.000000
36.453901,514,^,0.030099,0.183575,1.008973,1.009014,-0.004497,3.572771582875e-08,7.885550442688e-08,7.022,0.068753,0.025771,0.993842,-0.000623,0.173455,0.068753,0.000000,0.000000
36.524823,515,^,0.039213,0.206904,1.010216,1.010268,-0.005121,3.819221283157e-08,7.908857061988e-08,7.050,0.060433,0.025725,0.993850,-0.000624,0.088063,0.060433,0.000000,0.000000
36.595745,516,^,0.049484,0.229780,1.011460,1.011526,-0.005746,4.082438482034e-08,8.313250459620e-08,7.022,0.072091,0.025687,0.993856,-0.000625,0.180836,0.072091,0.000000,0.000000
36.666667,517,^,0.060892,0.252146,1.012706,1.012787,-0.006373,4.356835406421e-08,8.736645095309e-08,7.050,0.063430,0.025659,0.993859,-0.000627,0.246160,0.063430,0.000000,0.000000
36.737589,518,^,0.073410,0.273945,1.013953,1.014050,-0.007001,4.636764368037e-08,8.770501052680e-08,7.022,0.074788,0.025638,0.993860,-0.000628,0.174146,0.074788,0.000000,0.000000
36.808511,519,^,0.087010,0.295124,1.015202,1.015317,-0.007630,4.916687295017e-08,8.823625833488e-08,7.050,0.065773,0.025625,0.993859,-0.000629,0.095625,0.065773,0.000000,0.000000
36.879433,520,^,0.101661,0.315627,1.016452,1.016587,-0.008260,5.191338553158e-08,8.935325001792e-08,7.022,0.076815,0.025619,0.993856,-0.000630,0.188073,0.076815,0.000000,0.000000
36.950355,521,^,0.117331,0.335402,1.017704,1.017861,-0.008891,5.455875105596e-08,8.935325001792e-08,7.050,0.067438,0.025619,0.993852,-0.000631,0.251591,0.067438,0.000000,0.000000
37.021277,522,^,0.133982,0.354400,1.018957,1.019137,-0.009523,5.706008537901e-08,8.935325001792e-08,7.022,0.078148,0.025624,0.993846,-0.000632,0.172681,0.078148,0.000000,0.000000
37.092199,523,^,0.151576,0.372571,1.020212,1.020417,-0.010157,5.938114168885e-08,8.935325001792e-08,7.050,0.068403,0.025635,0.993838,-0.000634,0.099378,0.068403,0.000000,0.000000
37.163121,524,^,0.170073,0.389869,1.021469,1.021699,-0.010792,6.149313350367e-08,8.935325001792e-08,7.022,0.078772,0.025650,0.993830,-0.000635,0.193260,0.078772,0.000000,0.000000
37.234043,525,^,0.189428,0.406248,1.022727,1.022985,-0.011428,6.337526098487e-08,8.935325001792e-08,7.050,0.068656,0.025667,0.993821,-0.000636,0.252978,0.068656,0.000000,0.000000
37.304965,526,^,0.209596,0.421667,1.023986,1.024274,-0.012065,6.501492355086e-08,8.935325001792e-08,7.022,0.078677,0.025688,0.993811,-0.000637,0.169071,0.078677,0.000000,0.000000
37.375887,527,^,0.230530,0.436084,1.025247,1.025566,-0.012703,6.640761405732e-08,8.935325001792e-08,7.050,0.068191,0.025710,0.993801,-0.000638,0.099139,0.068191,0.000000,0.000000
37.446809,528,^,0.252180,0.449462,1.026510,1.026861,-0.013342,6.755650233194e-08,8.935325001792e-08,7.022,0.077860,0.025733,0.993791,-0.000639,0.195873,0.077860,0.000000,0.000000
37.517730,529,^,0.274493,0.461765,1.027774,1.028160,-0.013983,6.847172812358e-08,8.935325001792e-08,7.050,0.067009,0.025757,0.993781,-0.000641,0.250237,0.067009,0.000000,0.000000
37.588652,530,^,0.297418,0.472960,1.029040,1.029462,-0.014625,6.916943506173e-08,8.935325001792e-08,7.022,0.076326,0.025780,0.993771,-0.000642,0.163621,0.076326,0.000000,0.000000
37.659574,531,^,0.320898,0.483017,1.030307,1.030767,-0.015268,6.967058755946e-08,8.944814804481e-08,7.050,0.065118,0.025802,0.993762,-0.000643,0.094885,0.065118,0.000000,0.000000
37.730496,532,^,0.344878,0.491909,1.031576,1.032075,-0.015912,6.999962131469e-08,8.945456124563e-08,7.022,0.074086,0.025823,0.993754,-0.000644,0.195664,0.074086,0.000000,0.000000
37.801418,533,^,0.369299,0.499610,1.032847,1.033386,-0.016558,7.018298481148e-08,8.983635758137e-08,7.050,0.062533,0.025842,0.993746,-0.000645,0.243464,0.062533,0.000000,0.000000
37.872340,534,^,0.394102,0.506099,1.034119,1.034701,-0.017204,7.024763371355e-08,9.022740268768e-08,7.022,0.071159,0.025858,0.993739,-0.000647,0.156975,0.071159,0.000000,0.000000
37.943262,535,^,0.419228,0.511356,1.035392,1.036019,-0.017852,7.021954207913e-08,9.076870729576e-08,7.050,0.059276,0.025871,0.993733,-0.000648,0.086760,0.059276,0.000000,0.000000
38.014184,536,^,0.444614,0.515366,1.036668,1.037340,-0.018501,7.012229380949e-08,9.130951530898e-08,7.022,0.067571,0.025880,0.993729,-0.000649,0.192628,0.067571,0.000000,0.000000
38.085106,537,^,0.470200,0.518116,1.037944,1.038664,-0.019151,6.997581467298e-08,9.130951530898e-08,7.050,0.055377,0.025886,0.993726,-0.000650,0.232940,0.055377,0.000000,0.000000
38.156028,538,^,0.495922,0.519595,1.039223,1.039992,-0.019802,6.979529972205e-08,9.125296686385e-08,7.022,0.063354,0.025889,0.993725,-0.000651,0.150153,0.063354,0.000000,0.000000
38.226950,539,^,0.521717,0.519798,1.040502,1.041323,-0.020455,6.959038314290e-08,8.995695747252e-08,7.050,0.050869,0.025888,0.993725,-0.000653,0.079938,0.050869,0.000000,0.000000
38.297872,540,^,0.547523,0.518720,1.041784,1.042657,-0.021109,6.936458783579e-08,8.856355727312e-08,7.022,0.058546,0.025883,0.993726,-0.000654,0.186983,0.058546,0.000000,0.000000
38.368794,541,^,0.573275,0.516360,1.043067,1.043994,-0.021764,6.911508068994e-08,8.384443091729e-08,7.050,0.045796,0.025874,0.993729,-0.000655,0.219135,0.045796,0.000000,0.000000
38.439716,542,^,0.598910,0.512723,1.044352,1.045335,-0.022420,6.883274702820e-08,7.913495107972e-08,7.022,0.053192,0.025862,0.993733,-0.000656,0.144532,0.053192,0.000000,0.000000
38.510638,543,^,0.624364,0.507812,1.045638,1.046679,-0.023077,6.850258454176e-08,7.901123076264e-08,7.050,0.040204,0.025846,0.993738,-0.000657,0.094050,0.040204,0.000000,0.000000
38.581560,544,^,0.649575,0.501638,1.046926,1.048027,-0.023736,6.810440373261e-08,7.866821362426e-08,7.022,0.047342,0.025828,0.993745,-0.000659,0.179132,0.047342,0.000000,0.000000
38.652482,545,^,0.674479,0.494212,1.048215,1.049377,-0.024396,6.761380896227e-08,7.823625479808e-08,7.050,0.034146,0.025807,0.993753,-0.000660,0.202711,0.034146,0.000000,0.000000
38.723404,546,^,0.699014,0.485550,1.049506,1.050731,-0.025057,6.700342218938e-08,7.724057846651e-08,7.022,0.041052,0.025785,0.993761,-0.000661,0.141672,0.041052,0.000000,0.000000
38.794326,547,^,0.723119,0.475670,1.050798,1.052089,-0.025719,6.624430085668e-08,7.629452611928e-08,7.050,0.027678,0.025760,0.993771,-0.000662,0.110079,0.027678,0.000000,0.000000
38.865248,548,^,0.746734,0.464593,1.052093,1.053449,-0.026383,6.530749259821e-08,7.499415471526e-08,7.022,0.034383,0.025735,0.993781,-0.000664,0.169636,0.034383,0.000000,0.000000
38.936170,549,^,0.769799,0.452344,1.053388,1.054813,-0.027047,6.416566285317e-08,7.346785057861e-08,7.050,0.020864,0.025710,0.993791,-0.000665,0.184526,0.020864,0.000000,0.000000
39.007092,550,^,0.792256,0.438950,1.054686,1.056181,-0.027713,6.279472738025e-08,6.976057840469e-08,7.022,0.027400,0.025686,0.993802,-0.000666,0.142921,0.027400,0.000000,0.000000
39.078014,551,^,0.814048,0.424441,1.055985,1.057552,-0.028380,6.117542025850e-08,6.554583979768e-08,7.050,0.013768,0.025663,0.993812,-0.000667,0.127513,0.013768,0.000000,0.000000
39.148936,552,^,0.835119,0.408850,1.057285,1.058926,-0.029049,5.929472932499e-08,6.547288468859e-08,7.022,0.020175,0.025642,0.993822,-0.000668,0.159163,0.020175,0.000000,0.000000
39.219858,553,^,0.855417,0.392213,1.058587,1.060303,-0.029719,5.714713511468e-08,6.545302263604e-08,7.050,0.006459,0.025624,0.993832,-0.000670,0.165640,0.006459,0.000000,0.000000
39.290780,554,^,0.874888,0.374568,1.059891,1.061684,-0.030389,5.473559610340e-08,6.536141921363e-08,7.022,0.012796,0.025611,0.993840,-0.000671,0.148920,0.012796,0.000000,0.000000
39.361702,555,^,0.893484,0.355956,1.061196,1.063069,-0.031062,5.207223217468e-08,6.526639314485e-08,7.022,0.002930,0.025601,0.993848,-0.000672,0.145732,0.002930,0.000000,0.000000
39.432624,556,^,0.911155,0.336422,1.062503,1.064457,-0.031735,4.917866940331e-08,6.524594221342e-08,7.022,0.005447,0.025598,0.993854,-0.000673,0.148429,0.005447,0.000000,0.000000
39.503546,557,^,0.927857,0.316010,1.063812,1.065848,-0.032410,4.608602205402e-08,6.524594221342e-08,7.022,0.010031,0.025601,0.993859,-0.000675,0.147322,0.010031,0.000000,0.000000
39.574468,558,^,0.943546,0.294768,1.065122,1.067242,-0.033085,4.283450164732e-08,6.524594221342e-08,7.050,0.003740,0.025611,0.993862,-0.000676,0.159327,0.003740,0.000000,0.000000
39.645390,559,^,0.958180,0.272748,1.066434,1.068640,-0.033763,3.947265750713e-08,6.524594221342e-08,7.022,0.017442,0.025629,0.993862,-0.000677,0.164032,0.017442,0.000000,0.000000
39.716312,560,^,0.971720,0.250002,1.067747,1.070042,-0.034441,3.605626780953e-08,6.524594221342e-08,7.050,0.011224,0.025656,0.993861,-0.000678,0.138111,0.011224,0.000000,0.000000
39.787234,561,^,0.984132,0.226583,1.069062,1.071447,-0.035120,3.264691422276e-08,6.524594221342e-08,7.022,0.024806,0.025692,0.993857,-0.000680,0.131025,0.024806,0.000000,0.000000
39.858156,562,^,0.995380,0.202548,1.070379,1.072855,-0.035801,2.931028620472e-08,6.524594221342e-08,7.050,0.018593,0.025737,0.993853,-0.000681,0.173013,0.018593,0.000000,0.000000
39.929078,563,^,1.000000,0.176993,1.060804,1.062653,-0.030860,2.677468764285e-08,6.524594221342e-08,7.022,0.032985,0.025798,0.993852,0.004942,0.181961,0.032985,0.000000,0.000000
40.000000,564,^,1.000000,0.150845,1.044517,1.045508,-0.022505,2.676081627722e-08,6.524594221342e-08,7.050,0.026829,0.025868,0.993832,0.008355,0.127339,0.026829,0.000000,0.000000
40.070922,565,^,1.000000,0.125085,1.030818,1.031293,-0.015527,2.674943782436e-08,6.526639314485e-08,7.022,0.040209,0.025947,0.993810,0.006978,0.116389,0.040209,0.000000,0.000000
40.141844,566,^,1.000000,0.099644,1.019664,1.019858,-0.009880,2.674033155137e-08,6.536141921363e-08,7.050,0.033281,0.026036,0.993786,0.005647,0.188338,0.033281,0.000000,0.000000
40.212766,567,^,1.000000,0.074453,1.011026,1.011086,-0.005528,2.673332549907e-08,6.545302263604e-08,7.022,0.045879,0.026133,0.993761,0.004352,0.197494,0.045879,0.000000,0.000000
40.283688,568,^,1.000000,0.049447,1.004878,1.004890,-0.002442,2.672829024673e-08,6.547288468859e-08,7.050,0.038403,0.026240,0.993733,0.003086,0.120815,0.038403,0.000000,0.000000
40.354610,569,^,1.000000,0.024564,1.001206,1.001207,-0.000603,2.672513434181e-08,6.561781008652e-08,7.022,0.050440,0.026356,0.993704,0.001839,0.110046,0.050440,0.000000,0.000000
