t,step,sym,C,E,rnorm,purity,S,detg,det_thr,reso_hit_freq,reso_hit_mag,ew_varE,ew_ac1E,ew_dS,harm_sub_power,harm_fund_power,harm_2f_power,harm_3f_power
11.489362,162,&,0.061447,0.154644,0.930039,0.932487,0.151649,1.562009652432e-09,5.468355205495e-08,,,0.008898,0.998020,-0.000107,0.000000,0.000000,0.000000,0.000000
11.560284,163,&,0.061447,0.154741,0.930104,0.932547,0.151542,1.335451756204e-09,5.415669540940e-08,,,0.008092,0.997920,-0.000107,0.000000,0.000000,0.000000,0.000000
11.631206,164,&,0.061447,0.154839,0.930169,0.932607,0.151434,1.129080690032e-09,5.601864540125e-08,,,0.007287,0.997797,-0.000107,0.000000,0.000000,0.000000,0.000000
11.702128,165,&,0.061447,0.154936,0.930234,0.932667,0.151327,9.429862328019e-10,5.604820712031e-08,,,0.006493,0.997645,-0.000108,0.000000,0.000000,0.000000,0.000000
11.773050,166,&,0.061447,0.155033,0.930299,0.932728,0.151219,7.769958969141e-10,5.644554689797e-08,,,0.005718,0.997459,-0.000108,0.000000,0.000000,0.000000,0.000000
11.843972,167,&,0.061447,0.155131,0.930364,0.932788,0.151111,6.306850547753e-10,5.521623985719e-08,,,0.004971,0.997229,-0.000108,0.000000,0.000000,0.000000,0.000000
11.914894,168,&,0.061447,0.155228,0.930429,0.932849,0.151003,5.033912556845e-10,5.601820548731e-08,,,0.004260,0.996942,-0.000108,0.000000,0.000000,0.000000,0.000000
11.985816,169,&,0.061447,0.155326,0.930494,0.932909,0.150895,3.942325786828e-10,5.619941213781e-08,,,0.003592,0.996582,-0.000108,0.000000,0.000000,0.000000,0.000000
12.056738,170,&,0.061447,0.155424,0.930559,0.932970,0.150786,3.021298204002e-10,5.638061878832e-08,,,0.002973,0.996122,-0.000108,0.000000,0.000000,0.000000,0.000000
12.127660,171,&,0.061447,0.155521,0.930624,0.933031,0.150678,2.258322722787e-10,5.729497277226e-08,,,0.002409,0.995523,-0.000109,0.000000,0.000000,0.000000,0.000000
12.198582,172,&,0.061447,0.155619,0.930690,0.933092,0.150569,1.639467992122e-10,5.623856976803e-08,,,0.001905,0.994728,-0.000109,0.000000,0.000000,0.000000,0.000000
12.269504,173,&,0.061447,0.155717,0.930755,0.933152,0.150460,1.149698921007e-10,5.665247915367e-08,,,0.001462,0.993638,-0.000109,0.000000,0.000000,0.000000,0.000000
12.340426,174,&,0.061447,0.155815,0.930820,0.933213,0.150351,7.732233046856e-11,5.712884145302e-08,,,0.001082,0.992091,-0.000109,0.000000,0.000000,0.000000,0.000000
12.411348,175,&,0.061447,0.155913,0.930886,0.933274,0.150242,4.938605855184e-11,5.695123498609e-08,,,0.000766,0.989785,-0.000109,0.000000,0.000000,0.000000,0.000000
12.482270,176,&,0.061447,0.156011,0.930952,0.933336,0.150133,2.954284947321e-11,5.732522308412e-08,,,0.000513,0.986121,-0.000109,0.000000,0.000000,0.000000,0.000000
12.553191,177,&,0.061447,0.156109,0.931018,0.933397,0.150023,1.621430761691e-11,5.741940461300e-08,,,0.000318,0.979741,-0.000110,0.000000,0.000000,0.000000,0.000000
12.624113,178,&,0.061447,0.156207,0.931083,0.933458,0.149914,7.902739370877e-12,5.740386005594e-08,,,0.000177,0.966979,-0.000110,0.000000,0.000000,0.000000,0.000000
12.695035,179,&,0.061447,0.156305,0.931149,0.933519,0.149804,3.232407256345e-12,5.699002107738e-08,,,0.000085,0.934743,-0.000110,0.000000,0.000000,0.000000,0.000000
12.765957,180,&,0.061447,0.156403,0.931215,0.933581,0.149694,9.906723053019e-13,5.639367230192e-08,,,0.000032,0.812345,-0.000110,0.000000,0.000000,0.000000,0.000000
12.836879,181,&,0.061447,0.156502,0.931281,0.933642,0.149583,1.685245135767e-13,5.685139524545e-08,,,0.000008,0.409887,-0.000110,0.000000,0.000000,0.000000,0.000000
12.907801,182,&,0.061447,0.156600,0.931347,0.933704,0.149473,1.382299368858e-18,5.730911818898e-08,,,0.000003,1.000000,-0.000110,0.000000,0.000000,0.000000,0.000000
12.978723,183,&,0.061447,0.156698,0.931414,0.933766,0.149363,0.000000000000e+00,5.761030076766e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.049645,184,&,0.061447,0.156797,0.931480,0.933827,0.149252,0.000000000000e+00,5.791148334633e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.120567,185,&,0.061447,0.156895,0.931546,0.933889,0.149141,0.000000000000e+00,5.818311669997e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.191489,186,&,0.061447,0.156994,0.931613,0.933951,0.149030,0.000000000000e+00,5.845475005362e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.262411,187,&,0.061447,0.157093,0.931679,0.934013,0.148919,0.000000000000e+00,5.872558350683e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.333333,188,&,0.061447,0.157191,0.931746,0.934075,0.148808,0.000000000000e+00,5.899641696004e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.404255,189,&,0.061447,0.157290,0.931813,0.934137,0.148696,0.000000000000e+00,5.905034078618e-08,,,0.000003,1.000000,-0.000111,0.000000,0.000000,0.000000,0.000000
13.475177,190,&,0.061447,0.157389,0.931879,0.934200,0.148585,0.000000000000e+00,5.910426461233e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.546099,191,&,0.061447,0.157488,0.931946,0.934262,0.148473,0.000000000000e+00,5.909892004995e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.617021,192,&,0.061447,0.157587,0.932013,0.934324,0.148361,0.000000000000e+00,5.909357548757e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.687943,193,&,0.061447,0.157686,0.932080,0.934387,0.148249,0.000000000000e+00,5.902118468326e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.758865,194,&,0.061447,0.157785,0.932147,0.934449,0.148136,0.000000000000e+00,5.894879387895e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.829787,195,&,0.061447,0.157884,0.932214,0.934512,0.148024,0.000000000000e+00,5.880341184884e-08,,,0.000003,1.000000,-0.000112,0.000000,0.000000,0.000000,0.000000
13.900709,196,&,0.061447,0.157984,0.932282,0.934575,0.147911,0.000000000000e+00,5.865802981873e-08,,,0.000003,1.000000,-0.000113,0.000000,0.000000,0.000000,0.000000
13.971631,197,&,0.061447,0.158083,0.932349,0.934637,0.147798,0.000000000000e+00,5.843547389980e-08,,,0.000003,1.000000,-0.000113,0.000000,0.000000,0.000000,0.000000
14.042553,198,&,0.061447,0.158182,0.932416,0.934700,0.147685,0.000000000000e+00,5.821291798087e-08,,,0.000003,1.000000,-0.000113,0.000000,0.000000,0.000000,0.000000
14.113475,199,&,0.061447,0.158282,0.932484,0.934763,0.147572,0.000000000000e+00,5.822803702637e-08,,,0.000003,1.000000,-0.000113,0.000000,0.000000,0.000000,0.000000
14.184397,200,&,0.061447,0.158381,0.932551,0.934826,0.147459,0.000000000000e+00,5.831119083887e-08,,,0.000003,1.000000,-0.000113,0.000000,0.000000,0.000000,0.000000
14.255319,201,&,0.061447,0.158481,0.932619,0.934889,0.147345,0.000000000000e+00,5.810380489545e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.326241,202,&,0.061447,0.158580,0.932687,0.934952,0.147232,0.000000000000e+00,5.789510894553e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.397163,203,&,0.061447,0.158680,0.932755,0.935016,0.147118,0.000000000000e+00,5.746839835441e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.468085,204,&,0.061447,0.158780,0.932823,0.935079,0.147004,0.000000000000e+00,5.709155717276e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.539007,205,&,0.061447,0.158879,0.932891,0.935142,0.146890,0.000000000000e+00,5.658297190033e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.609929,206,&,0.061447,0.158979,0.932959,0.935206,0.146775,0.000000000000e+00,5.607438662791e-08,,,0.000003,1.000000,-0.000114,0.000000,0.000000,0.000000,0.000000
14.680851,207,&,0.061447,0.159079,0.933027,0.935269,0.146661,0.000000000000e+00,5.601140867005e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
14.751773,208,&,0.061447,0.159179,0.933095,0.935333,0.146546,0.000000000000e+00,5.594843071219e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
14.822695,209,&,0.061447,0.159279,0.933163,0.935397,0.146431,0.000000000000e+00,5.543910580907e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
14.893617,210,&,0.061447,0.159379,0.933232,0.935461,0.146316,0.000000000000e+00,5.492978090594e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
14.964539,211,&,0.061447,0.159480,0.933300,0.935524,0.146201,0.000000000000e+00,5.462492033657e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
15.035461,212,&,0.061447,0.159580,0.933369,0.935588,0.146085,0.000000000000e+00,5.432005976720e-08,,,0.000003,1.000000,-0.000115,0.000000,0.000000,0.000000,0.000000
15.106383,213,&,0.061447,0.159680,0.933437,0.935652,0.145970,0.000000000000e+00,5.398338238931e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.177305,214,&,0.061447,0.159781,0.933506,0.935717,0.145854,0.000000000000e+00,5.364670500312e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.248227,215,&,0.061447,0.159881,0.933575,0.935781,0.145738,0.000000000000e+00,5.294375280364e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.319149,216,&,0.061447,0.159981,0.933643,0.935845,0.145622,0.000000000000e+00,5.224080060417e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.390071,217,&,0.061447,0.160082,0.933712,0.935909,0.145506,0.000000000000e+00,5.147780326629e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.460993,218,&,0.061447,0.160183,0.933781,0.935974,0.145389,0.000000000000e+00,5.071480592842e-08,,,0.000003,1.000000,-0.000116,0.000000,0.000000,0.000000,0.000000
15.531915,219,&,0.061447,0.160283,0.933851,0.936038,0.145273,0.000000000000e+00,4.989377154187e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.602837,220,&,0.061447,0.160384,0.933920,0.936103,0.145156,0.000000000000e+00,4.907273715532e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.673759,221,&,0.061447,0.160485,0.933989,0.936168,0.145039,0.000000000000e+00,4.819673001200e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.744681,222,&,0.061447,0.160586,0.934058,0.936233,0.144922,0.000000000000e+00,4.732072286867e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.815603,223,&,0.061447,0.160687,0.934128,0.936297,0.144805,0.000000000000e+00,4.639376650454e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.886525,224,&,0.061447,0.160788,0.934197,0.936362,0.144687,0.000000000000e+00,4.546681014040e-08,,,0.000003,1.000000,-0.000117,0.000000,0.000000,0.000000,0.000000
15.957447,225,&,0.061447,0.160889,0.934267,0.936427,0.144570,0.000000000000e+00,4.449378295648e-08,,,0.000003,1.000000,-0.000118,0.000000,0.000000,0.000000,0.000000
16.028369,226,&,0.061447,0.160990,0.934337,0.936492,0.144452,0.000000000000e+00,4.352075577256e-08,,,0.000003,1.000000,-0.000118,0.000000,0.000000,0.000000,0.000000
16.099291,227,&,0.061447,0.161091,0.934406,0.936558,0.144334,0.000000000000e+00,4.250728049123e-08,,,0.000003,1.000000,-0.000118,0.000000,0.000000,0.000000,0.000000
16.170213,228,&,0.061447,0.161192,0.934476,0.936623,0.144215,0.000000000000e+00,4.149380520989e-08,,,0.000003,1.000000,-0.000118,0.000000,0.000000,0.000000,0.000000
16.241135,229,&,0.061447,0.161294,0.934546,0.936688,0.144097,0.000000000000e+00,4.044613347978e-08,,,0.000003,1.000000,-0.000118,0.000000,0.000000,0.000000,0.000000
16.312057,230,&,0.061447,0.161395,0.934616,0.936754,0.143979,0.000000000000e+00,3.939846174967e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.382979,231,&,0.061447,0.161496,0.934686,0.936819,0.143860,0.000000000000e+00,3.832335525661e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.453901,232,&,0.061447,0.161598,0.934756,0.936885,0.143741,0.000000000000e+00,3.724824876356e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.524823,233,&,0.061447,0.161699,0.934827,0.936950,0.143622,0.000000000000e+00,3.615285823456e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.595745,234,&,0.061447,0.161801,0.934897,0.937016,0.143503,0.000000000000e+00,3.505746770557e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.666667,235,&,0.061447,0.161903,0.934967,0.937082,0.143383,0.000000000000e+00,3.394921120843e-08,,,0.000003,1.000000,-0.000119,0.000000,0.000000,0.000000,0.000000
16.737589,236,&,0.061447,0.162005,0.935038,0.937148,0.143263,0.000000000000e+00,3.284095471128e-08,,,0.000003,1.000000,-0.000120,0.000000,0.000000,0.000000,0.000000
16.808511,237,&,0.061447,0.162106,0.935109,0.937214,0.143144,0.000000000000e+00,3.172739665341e-08,,,0.000003,1.000000,-0.000120,0.000000,0.000000,0.000000,0.000000
16.879433,238,&,0.061447,0.162208,0.935179,0.937280,0.143024,0.000000000000e+00,3.061383859553e-08,,,0.000003,1.000000,-0.000120,0.000000,0.000000,0.000000,0.000000
16.950355,239,&,0.061447,0.162310,0.935250,0.937346,0.142903,0.000000000000e+00,2.950257081199e-08,,,0.000003,1.000000,-0.000120,0.000000,0.000000,0.000000,0.000000
17.021277,240,^,0.065016,0.173058,0.936290,0.938320,0.141132,2.598067415410e-19,2.839130302846e-08,,,0.000006,0.851631,-0.001772,0.000000,0.000000,0.000000,0.000000
17.092199,241,^,0.069666,0.185636,0.937332,0.939296,0.139349,6.046404705749e-15,2.728982932125e-08,,,0.000017,0.922047,-0.001783,0.000000,0.000000,0.000000,0.000000
17.163121,242,^,0.075388,0.199604,0.938375,0.940274,0.137555,4.879367552828e-14,2.618835561404e-08,,,0.000041,0.969446,-0.001794,0.000000,0.000000,0.000000,0.000000
17.234043,243,^,0.082171,0.214584,0.939420,0.941255,0.135749,2.094495129872e-13,2.510398106213e-08,,,0.000085,0.984159,-0.001806,0.000000,0.000000,0.000000,0.000000
17.304965,244,^,0.090000,0.230258,0.940466,0.942238,0.133932,6.488747100795e-13,2.401960651022e-08,,,0.000157,0.989888,-0.001817,0.000000,0.000000,0.000000,0.000000
17.375887,245,^,0.098859,0.246369,0.941513,0.943223,0.132102,1.633944398462e-12,2.295933281424e-08,,,0.000264,0.992756,-0.001829,0.000000,0.000000,0.000000,0.000000
17.446809,246,^,0.108728,0.262702,0.942562,0.944211,0.130261,3.557244720161e-12,2.189905911826e-08,,,0.000413,0.994444,-0.001842,0.000000,0.000000,0.000000,0.000000
17.517730,247,^,0.119587,0.279082,0.943612,0.945202,0.128407,6.948476080752e-12,2.086948717401e-08,,,0.000609,0.995542,-0.001854,0.000000,0.000000,0.000000,0.000000
17.588652,248,^,0.131409,0.295361,0.944664,0.946195,0.126540,1.247754473053e-11,1.983991522977e-08,,,0.000858,0.996304,-0.001866,0.000000,0.000000,0.000000,0.000000
17.659574,249,^,0.144169,0.311415,0.945717,0.947190,0.124661,2.095016485358e-11,1.884715604291e-08,,,0.001163,0.996859,-0.001879,0.000000,0.000000,0.000000,0.000000
17.730496,250,^,0.157838,0.327138,0.946771,0.948188,0.122769,3.329710824594e-11,1.785439685605e-08,,,0.001527,0.997277,-0.001892,0.000000,0.000000,0.000000,0.000000
17.801418,251,^,0.172383,0.342435,0.947827,0.949188,0.120863,5.055827443564e-11,1.690399181652e-08,,,0.001953,0.997600,-0.001906,0.000000,0.000000,0.000000,0.000000
17.872340,252,^,0.187772,0.357224,0.948885,0.950191,0.118944,7.386267092918e-11,1.595358677699e-08,,,0.002440,0.997854,-0.001919,0.000000,0.000000,0.000000,0.000000
17.943262,253,^,0.203968,0.371434,0.949943,0.951196,0.117011,1.044052754945e-10,1.505043820699e-08,,,0.002988,0.998058,-0.001933,0.000000,0.000000,0.000000,0.000000
18.014184,254,^,0.220934,0.384999,0.951003,0.952204,0.115064,1.434216373906e-10,1.414728963699e-08,,,0.003594,0.998224,-0.001947,0.000000,0.000000,0.000000,0.000000
18.085106,255,^,0.238630,0.397860,0.952065,0.953214,0.113102,1.921609751650e-10,1.329560241188e-08,,,0.004255,0.998359,-0.001962,0.000000,0.000000,0.000000,0.000000
18.156028,256,^,0.257013,0.409964,0.953128,0.954227,0.111126,2.518584468372e-10,1.244391518677e-08,,,0.004968,0.998471,-0.001976,0.000000,0.000000,0.000000,0.000000
18.226950,257,^,0.276041,0.421264,0.954193,0.955242,0.109134,3.237072014520e-10,1.164715010476e-08,,,0.005725,0.998564,-0.001991,0.000000,0.000000,0.000000,0.000000
18.297872,258,^,0.295667,0.431715,0.955258,0.956259,0.107128,4.088307654375e-10,1.085038502275e-08,,,0.006522,0.998641,-0.002007,0.000000,0.000000,0.000000,0.000000
18.368794,259,^,0.315845,0.441279,0.956326,0.957279,0.105105,5.082562694430e-10,1.011122446867e-08,,,0.007350,0.998705,-0.002022,0.000000,0.000000,0.000000,0.000000
18.439716,260,^,0.336527,0.449920,0.957394,0.958302,0.103067,6.228889784564e-10,9.372063914592e-09,,,0.008202,0.998757,-0.002038,0.000000,0.000000,0.000000,0.000000
18.510638,261,^,0.357663,0.457607,0.958465,0.959327,0.101012,7.534885477551e-10,8.692390225909e-09,,,0.009069,0.998800,-0.002055,0.000000,0.000000,0.000000,0.000000
18.581560,262,^,0.379202,0.464312,0.959536,0.960355,0.098940,9.006473880004e-10,8.012716537225e-09,,,0.009943,0.998834,-0.002072,0.000000,0.000000,0.000000,0.000000
18.652482,263,^,0.401091,0.470010,0.960609,0.961385,0.096851,1.064771483339e-09,7.393603338710e-09,,,0.010814,0.998861,-0.002089,0.000000,0.000000,0.000000,0.000000
18.723404,264,^,0.423279,0.474682,0.961684,0.962418,0.094744,1.246063965947e-09,7.476389795685e-09,,,0.011673,0.998881,-0.002107,0.000000,0.000000,0.000000,0.000000
18.794326,265,^,0.445710,0.478309,0.962760,0.963453,0.092619,1.444511708511e-09,7.744553166455e-09,,,0.012511,0.998894,-0.002125,0.000000,0.000000,0.000000,0.000000
18.865248,266,^,0.468330,0.480877,0.963837,0.964491,0.090475,1.659875152304e-09,8.012716537225e-09,,,0.013317,0.998902,-0.002144,0.000000,0.000000,0.000000,0.000000
18.936170,267,^,0.491084,0.482376,0.964916,0.965532,0.088312,1.891681542745e-09,8.339896394146e-09,,,0.014085,0.998903,-0.002163,0.000000,0.000000,0.000000,0.000000
19.007092,268,^,0.513916,0.482798,0.965996,0.966575,0.086129,2.139221696307e-09,8.667076251066e-09,,,0.014804,0.998899,-0.002183,0.000000,0.000000,0.000000,0.000000
19.078014,269,^,0.536770,0.482139,0.967078,0.967620,0.083926,2.401550372584e-09,9.019570082829e-09,,,0.015468,0.998889,-0.002203,0.000000,0.000000,0.000000,0.000000
19.148936,270,^,0.559590,0.480399,0.968161,0.968668,0.081701,2.677490273002e-09,9.372063914592e-09,,,0.016069,0.998873,-0.002224,0.000000,0.000000,0.000000,0.000000
19.219858,271,^,0.582319,0.477581,0.969246,0.969719,0.079455,2.965639633145e-09,9.665660414209e-09,,,0.016602,0.998851,-0.002246,0.000000,0.000000,0.000000,0.000000
19.290780,272,^,0.604901,0.473690,0.970332,0.970772,0.077186,3.264383318828e-09,9.959256913827e-09,,,0.017061,0.998822,-0.002269,0.000000,0.000000,0.000000,0.000000
19.361702,273,^,0.627280,0.468736,0.971420,0.971828,0.074894,3.571907276699e-09,1.040482096829e-08,,,0.017441,0.998787,-0.002292,0.000000,0.000000,0.000000,0.000000
19.432624,274,^,0.649401,0.462734,0.972509,0.972887,0.072578,3.886216127935e-09,1.085038502275e-08,,,0.017741,0.998744,-0.002316,0.000000,0.000000,0.000000,0.000000
19.503546,275,^,0.671208,0.455699,0.973599,0.973948,0.070237,4.205153628050e-09,1.110024013961e-08,,,0.017958,0.998692,-0.002341,0.000000,0.000000,0.000000,0.000000
19.574468,276,^,0.692647,0.447653,0.974691,0.975012,0.067870,4.526425646224e-09,1.135009525647e-08,,,0.018093,0.998632,-0.002367,0.000000,0.000000,0.000000,0.000000
19.645390,277,^,0.713664,0.438619,0.975785,0.976078,0.065476,4.847625242844e-09,1.189700522162e-08,,,0.018145,0.998561,-0.002394,0.000000,0.000000,0.000000,0.000000
19.716312,278,^,0.734206,0.428627,0.976880,0.977147,0.063054,5.166259343027e-09,1.244391518677e-08,,,0.018119,0.998479,-0.002422,0.000000,0.000000,0.000000,0.000000
19.787234,279,^,0.754221,0.417709,0.977976,0.978219,0.060602,5.479776415303e-09,1.263962568231e-08,,,0.018016,0.998383,-0.002452,0.000000,0.000000,0.000000,0.000000
19.858156,280,^,0.773659,0.405903,0.979074,0.979293,0.058119,5.785594467226e-09,1.283533617784e-08,,,0.017843,0.998274,-0.002483,0.000000,0.000000,0.000000,0.000000
19.929078,281,^,0.792471,0.393250,0.980173,0.980370,0.055603,6.081128563080e-09,1.349131290742e-08,,,0.017606,0.998148,-0.002515,0.000000,0.000000,0.000000,0.000000
20.000000,282,^,0.810608,0.379799,0.981274,0.981449,0.053053,6.363816955011e-09,1.414728963699e-08,,,0.017313,0.998004,-0.002550,0.000000,0.000000,0.000000,0.000000
20.070922,283,^,0.828025,0.365603,0.982376,0.982532,0.050468,6.631144805556e-09,1.427829893625e-08,,,0.016972,0.997840,-0.002586,0.000000,0.000000,0.000000,0.000000
20.141844,284,^,0.844675,0.350724,0.983480,0.983616,0.047843,6.880664386110e-09,1.440930823550e-08,,,0.016594,0.997655,-0.002624,0.000000,0.000000,0.000000,0.000000
20.212766,285,^,0.860518,0.335230,0.984585,0.984704,0.045179,7.110010607453e-09,1.518144750624e-08,,,0.016189,0.997446,-0.002665,0.000000,0.000000,0.000000,0.000000
20.283688,286,^,0.875510,0.319201,0.985692,0.985794,0.042470,7.316910871160e-09,1.595358677699e-08,,,0.015770,0.997212,-0.002709,0.000000,0.000000,0.000000,0.000000
20.354610,287,^,0.889615,0.302728,0.986800,0.986887,0.039714,7.499188723860e-09,1.600926720750e-08,,,0.015347,0.996955,-0.002755,0.000000,0.000000,0.000000,0.000000
20.425532,288,^,0.902793,0.285918,0.987910,0.987983,0.036908,7.654762052438e-09,1.606494763801e-08,,,0.014934,0.996676,-0.002806,0.000000,0.000000,0.000000,0.000000
20.496454,289,^,0.915012,0.268897,0.989021,0.989081,0.034047,7.781639373473e-09,1.692939571844e-08,,,0.014542,0.996378,-0.002861,0.000000,0.000000,0.000000,0.000000
20.567376,290,^,0.926238,0.251819,0.990134,0.990182,0.031125,7.877923676024e-09,1.779384379887e-08,,,0.014185,0.996069,-0.002922,0.000000,0.000000,0.000000,0.000000
20.638298,291,^,0.936440,0.234867,0.991248,0.991286,0.028136,7.941845093967e-09,1.782412032746e-08,,,0.013872,0.995760,-0.002989,0.000000,0.000000,0.000000,0.000000
20.709220,292,^,0.945593,0.218273,0.992363,0.992392,0.025071,7.971866187703e-09,1.785439685605e-08,,,0.013613,0.995463,-0.003065,0.000000,0.000000,0.000000,0.000000
20.780142,293,^,0.953669,0.202324,0.993480,0.993502,0.021920,7.966943485474e-09,1.872035138451e-08,,,0.013416,0.995194,-0.003151,0.000000,0.000000,0.000000,0.000000
20.851064,294,^,0.960648,0.187378,0.994599,0.994614,0.018669,7.927090720471e-09,1.958630591297e-08,,,0.013285,0.994971,-0.003252,0.000000,0.000000,0.000000,0.000000
20.921986,295,^,0.966508,0.173880,0.995719,0.995728,0.015295,7.854458101283e-09,1.971311057137e-08,,,0.013220,0.994805,-0.003373,0.000000,0.000000,0.000000,0.000000
20.992908,296,^,0.971233,0.162365,0.996841,0.996846,0.011768,7.755137378626e-09,1.983991522977e-08,,,0.013215,0.994705,-0.003527,0.000000,0.000000,0.000000,0.000000
21.063830,297,^,0.974808,0.153428,0.997964,0.997966,0.008032,7.641609564122e-09,2.063568244498e-08,,,0.013262,0.994667,-0.003736,0.000000,0.000000,0.000000,0.000000
21.134752,298,^,0.977222,0.147661,0.999088,0.999089,0.003963,7.534885589053e-09,2.143144966020e-08,,,0.013342,0.994678,-0.004070,0.000000,0.000000,0.000000,0.000000
21.205674,299,^,0.978465,0.145527,1.000214,1.000214,-0.000107,7.464183734273e-09,2.166525438923e-08,,,0.013435,0.994715,-0.004070,0.000000,0.000000,0.000000,0.000000
21.276596,300,^,0.978532,0.147235,1.001342,1.001343,-0.000671,7.462094331173e-09,2.189905911826e-08,,,0.013519,0.994748,-0.000564,0.000000,0.000000,0.000000,0.000000
21.347518,301,^,0.977421,0.152665,1.002471,1.002474,-0.001236,7.556358450935e-09,2.260818094293e-08,,,0.013571,0.994754,-0.000565,0.000000,0.000000,0.000000,0.000000
21.418440,302,^,0.975129,0.161420,1.003602,1.003608,-0.001802,7.763167526536e-09,2.331730276761e-08,,,0.013575,0.994717,-0.000566,0.000000,0.000000,0.000000,0.000000
21.489362,303,^,0.971661,0.172941,1.004734,1.004745,-0.002370,8.085978745802e-09,2.366845463891e-08,,,0.013520,0.994708,-0.000567,0.000000,0.000000,0.000000,0.000000
21.560284,304,^,0.967022,0.186636,1.005867,1.005885,-0.002938,8.658077349600e-09,2.401960651022e-08,,,0.013454,0.994689,-0.000568,0.000000,0.000000,0.000000,0.000000
21.631206,305,^,0.961220,0.201964,1.007003,1.007027,-0.003507,9.362593509831e-09,2.462526713926e-08,,,0.013381,0.994663,-0.000569,0.000000,0.000000,0.000000,0.000000
21.702128,306,^,0.954268,0.218466,1.008139,1.008172,-0.004078,1.018156529845e-08,2.523092776830e-08,,,0.013306,0.994629,-0.000570,0.000000,0.000000,0.000000,0.000000
21.773050,307,^,0.946178,0.235765,1.009277,1.009321,-0.004649,1.109378878591e-08,2.570964169117e-08,,,0.013232,0.994590,-0.000572,0.000000,0.000000,0.000000,0.000000
21.843972,308,^,0.936969,0.253562,1.010417,1.010471,-0.005222,1.207529038775e-08,2.618835561404e-08,,,0.013163,0.994549,-0.000573,0.000000,0.000000,0.000000,0.000000
21.914894,309,^,0.926660,0.271613,1.011558,1.011625,-0.005796,1.310006077731e-08,2.667345774569e-08,,,0.013102,0.994505,-0.000574,0.000000,0.000000,0.000000,0.000000
21.985816,310,^,0.915275,0.289720,1.012701,1.012782,-0.006371,1.414099360591e-08,2.715855987734e-08,,,0.013050,0.994462,-0.000575,0.000000,0.000000,0.000000,0.000000
22.056738,311,^,0.902837,0.307722,1.013845,1.013941,-0.006947,1.517093994163e-08,2.777493145290e-08,,,0.013010,0.994419,-0.000576,0.000000,0.000000,0.000000,0.000000
